=== B1 Nunez seed 0 ===
[rank: 0] Seed set to 0
=== running b1 (seed=0) ===
[34mINFO    [0m Training for [1;36m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA RTX PRO 6000 Blackwell Server Edition MIG 1g.24gb') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 324/1000:  32%|███▏      | 324/1000 [26:45<55:47,  4.95s/it, v_num=1, train_loss=-71.6]
Epoch 324/1000:  32%|███▏      | 324/1000 [26:45<55:47,  4.95s/it, v_num=1, train_loss=-71.6]
Epoch 325/1000:  32%|███▏      | 324/1000 [26:45<55:47,  4.95s/it, v_num=1, train_loss=-71.6]
Epoch 325/1000:  32%|███▎      | 325/1000 [26:50<55:42,  4.95s/it, v_num=1, train_loss=-71.6]
Epoch 325/1000:  32%|███▎      | 325/1000 [26:50<55:42,  4.95s/it, v_num=1, train_loss=-71.6]
Epoch 326/1000:  32%|███▎      | 325/1000 [26:50<55:42,  4.95s/it, v_num=1, train_loss=-71.6]
Epoch 326/1000:  33%|███▎      | 326/1000 [26:55<55:37,  4.95s/it, v_num=1, train_loss=-71.6]
Epoch 326/1000:  33%|███▎      | 326/1000 [26:55<55:37,  4.95s/it, v_num=1, train_loss=-71.6]
Epoch 327/1000:  33%|███▎      | 326/1000 [26:55<55:37,  4.95s/it, v_num=1, train_loss=-71.6]
Epoch 327/1000:  33%|███▎      | 327/1000 [27:00<55:32,  4.95s/it, v_num=1, train_loss=-71.6]
Epoch 327/1000:  33%|███▎      | 327/1000 [27:00<55:32,  4.95s/it, v_num=1, train_loss=-71.5]
Epoch 328/1000:  33%|███▎      | 327/1000 [27:00<55:32,  4.95s/it, v_num=1, train_loss=-71.5]
Epoch 328/1000:  33%|███▎      | 328/1000 [27:05<55:27,  4.95s/it, v_num=1, train_loss=-71.5]
Epoch 328/1000:  33%|███▎      | 328/1000 [27:05<55:27,  4.95s/it, v_num=1, train_loss=-71.5]
Epoch 329/1000:  33%|███▎      | 328/1000 [27:05<55:27,  4.95s/it, v_num=1, train_loss=-71.5]
Epoch 329/1000:  33%|███▎      | 329/1000 [27:09<55:22,  4.95s/it, v_num=1, train_loss=-71.5]
Epoch 329/1000:  33%|███▎      | 329/1000 [27:09<55:22,  4.95s/it, v_num=1, train_loss=-71.4]
Epoch 330/1000:  33%|███▎      | 329/1000 [27:09<55:22,  4.95s/it, v_num=1, train_loss=-71.4]
Epoch 330/1000:  33%|███▎      | 330/1000 [27:14<55:17,  4.95s/it, v_num=1, train_loss=-71.4]
Epoch 330/1000:  33%|███▎      | 330/1000 [27:14<55:17,  4.95s/it, v_num=1, train_loss=-71.4]
Epoch 331/1000:  33%|███▎      | 330/1000 [27:14<55:17,  4.95s/it, v_num=1, train_loss=-71.4]
Epoch 331/1000:  33%|███▎      | 331/1000 [27:19<55:12,  4.95s/it, v_num=1, train_loss=-71.4]
Epoch 331/1000:  33%|███▎      | 331/1000 [27:19<55:12,  4.95s/it, v_num=1, train_loss=-71.4]
Epoch 332/1000:  33%|███▎      | 331/1000 [27:19<55:12,  4.95s/it, v_num=1, train_loss=-71.4]
Epoch 332/1000:  33%|███▎      | 332/1000 [27:24<55:08,  4.95s/it, v_num=1, train_loss=-71.4]
Epoch 332/1000:  33%|███▎      | 332/1000 [27:24<55:08,  4.95s/it, v_num=1, train_loss=-71.3]
Epoch 333/1000:  33%|███▎      | 332/1000 [27:24<55:08,  4.95s/it, v_num=1, train_loss=-71.3]
Epoch 333/1000:  33%|███▎      | 333/1000 [27:29<55:03,  4.95s/it, v_num=1, train_loss=-71.3]
Epoch 333/1000:  33%|███▎      | 333/1000 [27:29<55:03,  4.95s/it, v_num=1, train_loss=-71.2]
Epoch 334/1000:  33%|███▎      | 333/1000 [27:29<55:03,  4.95s/it, v_num=1, train_loss=-71.2]
Epoch 334/1000:  33%|███▎      | 334/1000 [27:34<55:00,  4.96s/it, v_num=1, train_loss=-71.2]
Epoch 334/1000:  33%|███▎      | 334/1000 [27:34<55:00,  4.96s/it, v_num=1, train_loss=-71.2]
Epoch 335/1000:  33%|███▎      | 334/1000 [27:34<55:00,  4.96s/it, v_num=1, train_loss=-71.2]
Epoch 335/1000:  34%|███▎      | 335/1000 [27:39<54:56,  4.96s/it, v_num=1, train_loss=-71.2]
Epoch 335/1000:  34%|███▎      | 335/1000 [27:39<54:56,  4.96s/it, v_num=1, train_loss=-71.2]
Epoch 336/1000:  34%|███▎      | 335/1000 [27:39<54:56,  4.96s/it, v_num=1, train_loss=-71.2]
Epoch 336/1000:  34%|███▎      | 336/1000 [27:44<54:51,  4.96s/it, v_num=1, train_loss=-71.2]
Epoch 336/1000:  34%|███▎      | 336/1000 [27:44<54:51,  4.96s/it, v_num=1, train_loss=-71.3]
Epoch 337/1000:  34%|███▎      | 336/1000 [27:44<54:51,  4.96s/it, v_num=1, train_loss=-71.3]
Epoch 337/1000:  34%|███▎      | 337/1000 [27:49<54:44,  4.95s/it, v_num=1, train_loss=-71.3]
Epoch 337/1000:  34%|███▎      | 337/1000 [27:49<54:44,  4.95s/it, v_num=1, train_loss=-71.2]
Epoch 338/1000:  34%|███▎      | 337/1000 [27:49<54:44,  4.95s/it, v_num=1, train_loss=-71.2]
Epoch 338/1000:  34%|███▍      | 338/1000 [27:54<54:39,  4.95s/it, v_num=1, train_loss=-71.2]
Epoch 338/1000:  34%|███▍      | 338/1000 [27:54<54:39,  4.95s/it, v_num=1, train_loss=-71.1]
Epoch 339/1000:  34%|███▍      | 338/1000 [27:54<54:39,  4.95s/it, v_num=1, train_loss=-71.1]
Epoch 339/1000:  34%|███▍      | 339/1000 [27:59<54:33,  4.95s/it, v_num=1, train_loss=-71.1]
Epoch 339/1000:  34%|███▍      | 339/1000 [27:59<54:33,  4.95s/it, v_num=1, train_loss=-70.9]
Epoch 340/1000:  34%|███▍      | 339/1000 [27:59<54:33,  4.95s/it, v_num=1, train_loss=-70.9]
Epoch 340/1000:  34%|███▍      | 340/1000 [28:04<54:28,  4.95s/it, v_num=1, train_loss=-70.9]
Epoch 340/1000:  34%|███▍      | 340/1000 [28:04<54:28,  4.95s/it, v_num=1, train_loss=-71.1]
Epoch 341/1000:  34%|███▍      | 340/1000 [28:04<54:28,  4.95s/it, v_num=1, train_loss=-71.1]
Epoch 341/1000:  34%|███▍      | 341/1000 [28:09<54:22,  4.95s/it, v_num=1, train_loss=-71.1]
Epoch 341/1000:  34%|███▍      | 341/1000 [28:09<54:22,  4.95s/it, v_num=1, train_loss=-71]  
Epoch 342/1000:  34%|███▍      | 341/1000 [28:09<54:22,  4.95s/it, v_num=1, train_loss=-71]
Epoch 342/1000:  34%|███▍      | 342/1000 [28:14<54:18,  4.95s/it, v_num=1, train_loss=-71]
Epoch 342/1000:  34%|███▍      | 342/1000 [28:14<54:18,  4.95s/it, v_num=1, train_loss=-71]
Epoch 343/1000:  34%|███▍      | 342/1000 [28:14<54:18,  4.95s/it, v_num=1, train_loss=-71]
Epoch 343/1000:  34%|███▍      | 343/1000 [28:19<54:13,  4.95s/it, v_num=1, train_loss=-71]
Epoch 343/1000:  34%|███▍      | 343/1000 [28:19<54:13,  4.95s/it, v_num=1, train_loss=-71]
Epoch 344/1000:  34%|███▍      | 343/1000 [28:19<54:13,  4.95s/it, v_num=1, train_loss=-71]
Epoch 344/1000:  34%|███▍      | 344/1000 [28:24<54:08,  4.95s/it, v_num=1, train_loss=-71]
Epoch 344/1000:  34%|███▍      | 344/1000 [28:24<54:08,  4.95s/it, v_num=1, train_loss=-71]
Epoch 345/1000:  34%|███▍      | 344/1000 [28:24<54:08,  4.95s/it, v_num=1, train_loss=-71]
Epoch 345/1000:  34%|███▍      | 345/1000 [28:29<54:03,  4.95s/it, v_num=1, train_loss=-71]
Epoch 345/1000:  34%|███▍      | 345/1000 [28:29<54:03,  4.95s/it, v_num=1, train_loss=-71]
Epoch 346/1000:  34%|███▍      | 345/1000 [28:29<54:03,  4.95s/it, v_num=1, train_loss=-71]
Epoch 346/1000:  35%|███▍      | 346/1000 [28:34<53:59,  4.95s/it, v_num=1, train_loss=-71]
Epoch 346/1000:  35%|███▍      | 346/1000 [28:34<53:59,  4.95s/it, v_num=1, train_loss=-70.9]
Epoch 347/1000:  35%|███▍      | 346/1000 [28:34<53:59,  4.95s/it, v_num=1, train_loss=-70.9]
Epoch 347/1000:  35%|███▍      | 347/1000 [28:39<53:53,  4.95s/it, v_num=1, train_loss=-70.9]
Epoch 347/1000:  35%|███▍      | 347/1000 [28:39<53:53,  4.95s/it, v_num=1, train_loss=-70.9]
Epoch 348/1000:  35%|███▍      | 347/1000 [28:39<53:53,  4.95s/it, v_num=1, train_loss=-70.9]
Epoch 348/1000:  35%|███▍      | 348/1000 [28:44<53:48,  4.95s/it, v_num=1, train_loss=-70.9]
Epoch 348/1000:  35%|███▍      | 348/1000 [28:44<53:48,  4.95s/it, v_num=1, train_loss=-70.9]
Epoch 349/1000:  35%|███▍      | 348/1000 [28:44<53:48,  4.95s/it, v_num=1, train_loss=-70.9]
Epoch 349/1000:  35%|███▍      | 349/1000 [28:49<53:43,  4.95s/it, v_num=1, train_loss=-70.9]
Epoch 349/1000:  35%|███▍      | 349/1000 [28:49<53:43,  4.95s/it, v_num=1, train_loss=-70.8]
Epoch 350/1000:  35%|███▍      | 349/1000 [28:49<53:43,  4.95s/it, v_num=1, train_loss=-70.8]
Epoch 350/1000:  35%|███▌      | 350/1000 [28:53<53:37,  4.95s/it, v_num=1, train_loss=-70.8]
Epoch 350/1000:  35%|███▌      | 350/1000 [28:53<53:37,  4.95s/it, v_num=1, train_loss=-70.9]
Epoch 351/1000:  35%|███▌      | 350/1000 [28:53<53:37,  4.95s/it, v_num=1, train_loss=-70.9]
Epoch 351/1000:  35%|███▌      | 351/1000 [28:58<53:32,  4.95s/it, v_num=1, train_loss=-70.9]
Epoch 351/1000:  35%|███▌      | 351/1000 [28:58<53:32,  4.95s/it, v_num=1, train_loss=-70.7]
Epoch 352/1000:  35%|███▌      | 351/1000 [28:58<53:32,  4.95s/it, v_num=1, train_loss=-70.7]
Epoch 352/1000:  35%|███▌      | 352/1000 [29:03<53:28,  4.95s/it, v_num=1, train_loss=-70.7]
Epoch 352/1000:  35%|███▌      | 352/1000 [29:03<53:28,  4.95s/it, v_num=1, train_loss=-70.9]
Epoch 353/1000:  35%|███▌      | 352/1000 [29:03<53:28,  4.95s/it, v_num=1, train_loss=-70.9]
Epoch 353/1000:  35%|███▌      | 353/1000 [29:08<53:23,  4.95s/it, v_num=1, train_loss=-70.9]
Epoch 353/1000:  35%|███▌      | 353/1000 [29:08<53:23,  4.95s/it, v_num=1, train_loss=-70.8]
Epoch 354/1000:  35%|███▌      | 353/1000 [29:08<53:23,  4.95s/it, v_num=1, train_loss=-70.8]
Epoch 354/1000:  35%|███▌      | 354/1000 [29:13<53:18,  4.95s/it, v_num=1, train_loss=-70.8]
Epoch 354/1000:  35%|███▌      | 354/1000 [29:13<53:18,  4.95s/it, v_num=1, train_loss=-70.8]
Epoch 355/1000:  35%|███▌      | 354/1000 [29:13<53:18,  4.95s/it, v_num=1, train_loss=-70.8]
Epoch 355/1000:  36%|███▌      | 355/1000 [29:18<53:14,  4.95s/it, v_num=1, train_loss=-70.8]
Epoch 355/1000:  36%|███▌      | 355/1000 [29:18<53:14,  4.95s/it, v_num=1, train_loss=-70.8]
Epoch 356/1000:  36%|███▌      | 355/1000 [29:18<53:14,  4.95s/it, v_num=1, train_loss=-70.8]
Epoch 356/1000:  36%|███▌      | 356/1000 [29:23<53:10,  4.95s/it, v_num=1, train_loss=-70.8]
Epoch 356/1000:  36%|███▌      | 356/1000 [29:23<53:10,  4.95s/it, v_num=1, train_loss=-70.8]
Epoch 357/1000:  36%|███▌      | 356/1000 [29:23<53:10,  4.95s/it, v_num=1, train_loss=-70.8]
Epoch 357/1000:  36%|███▌      | 357/1000 [29:28<53:04,  4.95s/it, v_num=1, train_loss=-70.8]
Epoch 357/1000:  36%|███▌      | 357/1000 [29:28<53:04,  4.95s/it, v_num=1, train_loss=-70.7]
Epoch 358/1000:  36%|███▌      | 357/1000 [29:28<53:04,  4.95s/it, v_num=1, train_loss=-70.7]
Epoch 358/1000:  36%|███▌      | 358/1000 [29:33<52:59,  4.95s/it, v_num=1, train_loss=-70.7]
Epoch 358/1000:  36%|███▌      | 358/1000 [29:33<52:59,  4.95s/it, v_num=1, train_loss=-70.6]
Epoch 359/1000:  36%|███▌      | 358/1000 [29:33<52:59,  4.95s/it, v_num=1, train_loss=-70.6]
Epoch 359/1000:  36%|███▌      | 359/1000 [29:38<52:54,  4.95s/it, v_num=1, train_loss=-70.6]
Epoch 359/1000:  36%|███▌      | 359/1000 [29:38<52:54,  4.95s/it, v_num=1, train_loss=-70.6]
Epoch 360/1000:  36%|███▌      | 359/1000 [29:38<52:54,  4.95s/it, v_num=1, train_loss=-70.6]
Epoch 360/1000:  36%|███▌      | 360/1000 [29:43<52:49,  4.95s/it, v_num=1, train_loss=-70.6]
Epoch 360/1000:  36%|███▌      | 360/1000 [29:43<52:49,  4.95s/it, v_num=1, train_loss=-70.6]
Epoch 361/1000:  36%|███▌      | 360/1000 [29:43<52:49,  4.95s/it, v_num=1, train_loss=-70.6]
Epoch 361/1000:  36%|███▌      | 361/1000 [29:48<52:44,  4.95s/it, v_num=1, train_loss=-70.6]
Epoch 361/1000:  36%|███▌      | 361/1000 [29:48<52:44,  4.95s/it, v_num=1, train_loss=-70.6]
Epoch 362/1000:  36%|███▌      | 361/1000 [29:48<52:44,  4.95s/it, v_num=1, train_loss=-70.6]
Epoch 362/1000:  36%|███▌      | 362/1000 [29:53<52:40,  4.95s/it, v_num=1, train_loss=-70.6]
Epoch 362/1000:  36%|███▌      | 362/1000 [29:53<52:40,  4.95s/it, v_num=1, train_loss=-70.7]
Epoch 363/1000:  36%|███▌      | 362/1000 [29:53<52:40,  4.95s/it, v_num=1, train_loss=-70.7]
Epoch 363/1000:  36%|███▋      | 363/1000 [29:58<52:36,  4.95s/it, v_num=1, train_loss=-70.7]
Epoch 363/1000:  36%|███▋      | 363/1000 [29:58<52:36,  4.95s/it, v_num=1, train_loss=-70.6]
Epoch 364/1000:  36%|███▋      | 363/1000 [29:58<52:36,  4.95s/it, v_num=1, train_loss=-70.6]
Epoch 364/1000:  36%|███▋      | 364/1000 [30:03<52:31,  4.96s/it, v_num=1, train_loss=-70.6]
Epoch 364/1000:  36%|███▋      | 364/1000 [30:03<52:31,  4.96s/it, v_num=1, train_loss=-70.5]
Epoch 365/1000:  36%|███▋      | 364/1000 [30:03<52:31,  4.96s/it, v_num=1, train_loss=-70.5]
Epoch 365/1000:  36%|███▋      | 365/1000 [30:08<52:26,  4.95s/it, v_num=1, train_loss=-70.5]
Epoch 365/1000:  36%|███▋      | 365/1000 [30:08<52:26,  4.95s/it, v_num=1, train_loss=-70.5]
Epoch 366/1000:  36%|███▋      | 365/1000 [30:08<52:26,  4.95s/it, v_num=1, train_loss=-70.5]
Epoch 366/1000:  37%|███▋      | 366/1000 [30:13<52:20,  4.95s/it, v_num=1, train_loss=-70.5]
Epoch 366/1000:  37%|███▋      | 366/1000 [30:13<52:20,  4.95s/it, v_num=1, train_loss=-70.5]
Epoch 367/1000:  37%|███▋      | 366/1000 [30:13<52:20,  4.95s/it, v_num=1, train_loss=-70.5]
Epoch 367/1000:  37%|███▋      | 367/1000 [30:18<52:16,  4.95s/it, v_num=1, train_loss=-70.5]
Epoch 367/1000:  37%|███▋      | 367/1000 [30:18<52:16,  4.95s/it, v_num=1, train_loss=-70.4]
Epoch 368/1000:  37%|███▋      | 367/1000 [30:18<52:16,  4.95s/it, v_num=1, train_loss=-70.4]
Epoch 368/1000:  37%|███▋      | 368/1000 [30:23<52:11,  4.95s/it, v_num=1, train_loss=-70.4]
Epoch 368/1000:  37%|███▋      | 368/1000 [30:23<52:11,  4.95s/it, v_num=1, train_loss=-70.4]
Epoch 369/1000:  37%|███▋      | 368/1000 [30:23<52:11,  4.95s/it, v_num=1, train_loss=-70.4]
Epoch 369/1000:  37%|███▋      | 369/1000 [30:28<52:06,  4.95s/it, v_num=1, train_loss=-70.4]
Epoch 369/1000:  37%|███▋      | 369/1000 [30:28<52:06,  4.95s/it, v_num=1, train_loss=-70.5]
Epoch 370/1000:  37%|███▋      | 369/1000 [30:28<52:06,  4.95s/it, v_num=1, train_loss=-70.5]
Epoch 370/1000:  37%|███▋      | 370/1000 [30:33<52:01,  4.95s/it, v_num=1, train_loss=-70.5]
Epoch 370/1000:  37%|███▋      | 370/1000 [30:33<52:01,  4.95s/it, v_num=1, train_loss=-70.4]
Epoch 371/1000:  37%|███▋      | 370/1000 [30:33<52:01,  4.95s/it, v_num=1, train_loss=-70.4]
Epoch 371/1000:  37%|███▋      | 371/1000 [30:37<51:57,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 371/1000:  37%|███▋      | 371/1000 [30:37<51:57,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 372/1000:  37%|███▋      | 371/1000 [30:37<51:57,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 372/1000:  37%|███▋      | 372/1000 [30:42<51:52,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 372/1000:  37%|███▋      | 372/1000 [30:42<51:52,  4.96s/it, v_num=1, train_loss=-70.5]
Epoch 373/1000:  37%|███▋      | 372/1000 [30:42<51:52,  4.96s/it, v_num=1, train_loss=-70.5]
Epoch 373/1000:  37%|███▋      | 373/1000 [30:47<51:47,  4.96s/it, v_num=1, train_loss=-70.5]
Epoch 373/1000:  37%|███▋      | 373/1000 [30:47<51:47,  4.96s/it, v_num=1, train_loss=-70.3]
Epoch 374/1000:  37%|███▋      | 373/1000 [30:47<51:47,  4.96s/it, v_num=1, train_loss=-70.3]
Epoch 374/1000:  37%|███▋      | 374/1000 [30:52<51:42,  4.96s/it, v_num=1, train_loss=-70.3]
Epoch 374/1000:  37%|███▋      | 374/1000 [30:52<51:42,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 375/1000:  37%|███▋      | 374/1000 [30:52<51:42,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 375/1000:  38%|███▊      | 375/1000 [30:57<51:36,  4.95s/it, v_num=1, train_loss=-70.4]
Epoch 375/1000:  38%|███▊      | 375/1000 [30:57<51:36,  4.95s/it, v_num=1, train_loss=-70.4]
Epoch 376/1000:  38%|███▊      | 375/1000 [30:57<51:36,  4.95s/it, v_num=1, train_loss=-70.4]
Epoch 376/1000:  38%|███▊      | 376/1000 [31:02<51:32,  4.96s/it, v_num=1, train_loss=-70.4]
Epoch 376/1000:  38%|███▊      | 376/1000 [31:02<51:32,  4.96s/it, v_num=1, train_loss=-70.3]
Epoch 377/1000:  38%|███▊      | 376/1000 [31:02<51:32,  4.96s/it, v_num=1, train_loss=-70.3]
Epoch 377/1000:  38%|███▊      | 377/1000 [31:07<51:29,  4.96s/it, v_num=1, train_loss=-70.3]
Epoch 377/1000:  38%|███▊      | 377/1000 [31:07<51:29,  4.96s/it, v_num=1, train_loss=-70.2]
Epoch 378/1000:  38%|███▊      | 377/1000 [31:07<51:29,  4.96s/it, v_num=1, train_loss=-70.2]
Epoch 378/1000:  38%|███▊      | 378/1000 [31:12<51:25,  4.96s/it, v_num=1, train_loss=-70.2]
Epoch 378/1000:  38%|███▊      | 378/1000 [31:12<51:25,  4.96s/it, v_num=1, train_loss=-70.3]
Epoch 379/1000:  38%|███▊      | 378/1000 [31:12<51:25,  4.96s/it, v_num=1, train_loss=-70.3]
Epoch 379/1000:  38%|███▊      | 379/1000 [31:17<51:22,  4.96s/it, v_num=1, train_loss=-70.3]
Epoch 379/1000:  38%|███▊      | 379/1000 [31:17<51:22,  4.96s/it, v_num=1, train_loss=-70.3]
Epoch 380/1000:  38%|███▊      | 379/1000 [31:17<51:22,  4.96s/it, v_num=1, train_loss=-70.3]
Epoch 380/1000:  38%|███▊      | 380/1000 [31:22<51:18,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 380/1000:  38%|███▊      | 380/1000 [31:22<51:18,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 381/1000:  38%|███▊      | 380/1000 [31:22<51:18,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 381/1000:  38%|███▊      | 381/1000 [31:27<51:13,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 381/1000:  38%|███▊      | 381/1000 [31:27<51:13,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 382/1000:  38%|███▊      | 381/1000 [31:27<51:13,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 382/1000:  38%|███▊      | 382/1000 [31:32<51:09,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 382/1000:  38%|███▊      | 382/1000 [31:32<51:09,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 383/1000:  38%|███▊      | 382/1000 [31:32<51:09,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 383/1000:  38%|███▊      | 383/1000 [31:37<51:04,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 383/1000:  38%|███▊      | 383/1000 [31:37<51:04,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 384/1000:  38%|███▊      | 383/1000 [31:37<51:04,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 384/1000:  38%|███▊      | 384/1000 [31:42<50:59,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 384/1000:  38%|███▊      | 384/1000 [31:42<50:59,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 385/1000:  38%|███▊      | 384/1000 [31:42<50:59,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 385/1000:  38%|███▊      | 385/1000 [31:47<50:55,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 385/1000:  38%|███▊      | 385/1000 [31:47<50:55,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 386/1000:  38%|███▊      | 385/1000 [31:47<50:55,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 386/1000:  39%|███▊      | 386/1000 [31:52<50:48,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 386/1000:  39%|███▊      | 386/1000 [31:52<50:48,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 387/1000:  39%|███▊      | 386/1000 [31:52<50:48,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 387/1000:  39%|███▊      | 387/1000 [31:57<50:43,  4.96s/it, v_num=1, train_loss=-70.2]
Epoch 387/1000:  39%|███▊      | 387/1000 [31:57<50:43,  4.96s/it, v_num=1, train_loss=-70.2]
Epoch 388/1000:  39%|███▊      | 387/1000 [31:57<50:43,  4.96s/it, v_num=1, train_loss=-70.2]
Epoch 388/1000:  39%|███▉      | 388/1000 [32:02<50:39,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 388/1000:  39%|███▉      | 388/1000 [32:02<50:39,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 389/1000:  39%|███▉      | 388/1000 [32:02<50:39,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 389/1000:  39%|███▉      | 389/1000 [32:07<50:35,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 389/1000:  39%|███▉      | 389/1000 [32:07<50:35,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 390/1000:  39%|███▉      | 389/1000 [32:07<50:35,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 390/1000:  39%|███▉      | 390/1000 [32:12<50:29,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 390/1000:  39%|███▉      | 390/1000 [32:12<50:29,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 391/1000:  39%|███▉      | 390/1000 [32:12<50:29,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 391/1000:  39%|███▉      | 391/1000 [32:17<50:24,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 391/1000:  39%|███▉      | 391/1000 [32:17<50:24,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 392/1000:  39%|███▉      | 391/1000 [32:17<50:24,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 392/1000:  39%|███▉      | 392/1000 [32:22<50:19,  4.97s/it, v_num=1, train_loss=-70.1]
Epoch 392/1000:  39%|███▉      | 392/1000 [32:22<50:19,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 393/1000:  39%|███▉      | 392/1000 [32:22<50:19,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 393/1000:  39%|███▉      | 393/1000 [32:27<50:14,  4.97s/it, v_num=1, train_loss=-70.3]
Epoch 393/1000:  39%|███▉      | 393/1000 [32:27<50:14,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 394/1000:  39%|███▉      | 393/1000 [32:27<50:14,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 394/1000:  39%|███▉      | 394/1000 [32:32<50:09,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 394/1000:  39%|███▉      | 394/1000 [32:32<50:09,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 395/1000:  39%|███▉      | 394/1000 [32:32<50:09,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 395/1000:  40%|███▉      | 395/1000 [32:37<50:04,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 395/1000:  40%|███▉      | 395/1000 [32:37<50:04,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 396/1000:  40%|███▉      | 395/1000 [32:37<50:04,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 396/1000:  40%|███▉      | 396/1000 [32:42<50:00,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 396/1000:  40%|███▉      | 396/1000 [32:42<50:00,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 397/1000:  40%|███▉      | 396/1000 [32:42<50:00,  4.97s/it, v_num=1, train_loss=-70.2]
Epoch 397/1000:  40%|███▉      | 397/1000 [32:47<49:56,  4.97s/it, v_num=1, train_loss=-70.2]
