=== Recovering B2 Nunez seed 2 ===
[rank: 0] Seed set to 2
=== running b2 (seed=2) ===
INFO     Training for [1m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 856/1000:  86%|████████▌ | 855/1000 [3:37:25<35:58, 14.88s/it, v_num=1, train_loss=-72.2]
Epoch 856/1000:  86%|████████▌ | 856/1000 [3:37:40<35:42, 14.88s/it, v_num=1, train_loss=-72.2]
Epoch 856/1000:  86%|████████▌ | 856/1000 [3:37:40<35:42, 14.88s/it, v_num=1, train_loss=-72.2]
Epoch 857/1000:  86%|████████▌ | 856/1000 [3:37:40<35:42, 14.88s/it, v_num=1, train_loss=-72.2]
Epoch 857/1000:  86%|████████▌ | 857/1000 [3:37:55<35:27, 14.88s/it, v_num=1, train_loss=-72.2]
Epoch 857/1000:  86%|████████▌ | 857/1000 [3:37:55<35:27, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 858/1000:  86%|████████▌ | 857/1000 [3:37:55<35:27, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 858/1000:  86%|████████▌ | 858/1000 [3:38:10<35:12, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 858/1000:  86%|████████▌ | 858/1000 [3:38:10<35:12, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 859/1000:  86%|████████▌ | 858/1000 [3:38:10<35:12, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 859/1000:  86%|████████▌ | 859/1000 [3:38:25<34:56, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 859/1000:  86%|████████▌ | 859/1000 [3:38:25<34:56, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 860/1000:  86%|████████▌ | 859/1000 [3:38:25<34:56, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 860/1000:  86%|████████▌ | 860/1000 [3:38:40<34:40, 14.86s/it, v_num=1, train_loss=-72.3]
Epoch 860/1000:  86%|████████▌ | 860/1000 [3:38:40<34:40, 14.86s/it, v_num=1, train_loss=-72.3]
Epoch 861/1000:  86%|████████▌ | 860/1000 [3:38:40<34:40, 14.86s/it, v_num=1, train_loss=-72.3]
Epoch 861/1000:  86%|████████▌ | 861/1000 [3:38:54<34:25, 14.86s/it, v_num=1, train_loss=-72.3]
Epoch 861/1000:  86%|████████▌ | 861/1000 [3:38:54<34:25, 14.86s/it, v_num=1, train_loss=-72.3]
Epoch 862/1000:  86%|████████▌ | 861/1000 [3:38:54<34:25, 14.86s/it, v_num=1, train_loss=-72.3]
Epoch 862/1000:  86%|████████▌ | 862/1000 [3:39:09<34:08, 14.85s/it, v_num=1, train_loss=-72.3]
Epoch 862/1000:  86%|████████▌ | 862/1000 [3:39:09<34:08, 14.85s/it, v_num=1, train_loss=-72.3]
Epoch 863/1000:  86%|████████▌ | 862/1000 [3:39:09<34:08, 14.85s/it, v_num=1, train_loss=-72.3]
Epoch 863/1000:  86%|████████▋ | 863/1000 [3:39:24<33:54, 14.85s/it, v_num=1, train_loss=-72.3]
Epoch 863/1000:  86%|████████▋ | 863/1000 [3:39:24<33:54, 14.85s/it, v_num=1, train_loss=-72.2]
Epoch 864/1000:  86%|████████▋ | 863/1000 [3:39:24<33:54, 14.85s/it, v_num=1, train_loss=-72.2]
Epoch 864/1000:  86%|████████▋ | 864/1000 [3:39:39<33:40, 14.85s/it, v_num=1, train_loss=-72.2]
Epoch 864/1000:  86%|████████▋ | 864/1000 [3:39:39<33:40, 14.85s/it, v_num=1, train_loss=-72.3]
Epoch 865/1000:  86%|████████▋ | 864/1000 [3:39:39<33:40, 14.85s/it, v_num=1, train_loss=-72.3]
Epoch 865/1000:  86%|████████▋ | 865/1000 [3:39:54<33:25, 14.85s/it, v_num=1, train_loss=-72.3]
Epoch 865/1000:  86%|████████▋ | 865/1000 [3:39:54<33:25, 14.85s/it, v_num=1, train_loss=-72.3]
Epoch 866/1000:  86%|████████▋ | 865/1000 [3:39:54<33:25, 14.85s/it, v_num=1, train_loss=-72.3]
Epoch 866/1000:  87%|████████▋ | 866/1000 [3:40:09<33:11, 14.86s/it, v_num=1, train_loss=-72.3]
Epoch 866/1000:  87%|████████▋ | 866/1000 [3:40:09<33:11, 14.86s/it, v_num=1, train_loss=-72.2]
Epoch 867/1000:  87%|████████▋ | 866/1000 [3:40:09<33:11, 14.86s/it, v_num=1, train_loss=-72.2]
Epoch 867/1000:  87%|████████▋ | 867/1000 [3:40:24<32:56, 14.86s/it, v_num=1, train_loss=-72.2]
Epoch 867/1000:  87%|████████▋ | 867/1000 [3:40:24<32:56, 14.86s/it, v_num=1, train_loss=-72.3]
Epoch 868/1000:  87%|████████▋ | 867/1000 [3:40:24<32:56, 14.86s/it, v_num=1, train_loss=-72.3]
Epoch 868/1000:  87%|████████▋ | 868/1000 [3:40:38<32:40, 14.85s/it, v_num=1, train_loss=-72.3]
Epoch 868/1000:  87%|████████▋ | 868/1000 [3:40:38<32:40, 14.85s/it, v_num=1, train_loss=-72.3]
Epoch 869/1000:  87%|████████▋ | 868/1000 [3:40:38<32:40, 14.85s/it, v_num=1, train_loss=-72.3]
Epoch 869/1000:  87%|████████▋ | 869/1000 [3:40:53<32:26, 14.86s/it, v_num=1, train_loss=-72.3]
Epoch 869/1000:  87%|████████▋ | 869/1000 [3:40:53<32:26, 14.86s/it, v_num=1, train_loss=-72.2]
Epoch 870/1000:  87%|████████▋ | 869/1000 [3:40:53<32:26, 14.86s/it, v_num=1, train_loss=-72.2]
Epoch 870/1000:  87%|████████▋ | 870/1000 [3:41:08<32:13, 14.87s/it, v_num=1, train_loss=-72.2]
Epoch 870/1000:  87%|████████▋ | 870/1000 [3:41:08<32:13, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 871/1000:  87%|████████▋ | 870/1000 [3:41:08<32:13, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 871/1000:  87%|████████▋ | 871/1000 [3:41:23<31:57, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 871/1000:  87%|████████▋ | 871/1000 [3:41:23<31:57, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 872/1000:  87%|████████▋ | 871/1000 [3:41:23<31:57, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 872/1000:  87%|████████▋ | 872/1000 [3:41:38<31:42, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 872/1000:  87%|████████▋ | 872/1000 [3:41:38<31:42, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 873/1000:  87%|████████▋ | 872/1000 [3:41:38<31:42, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 873/1000:  87%|████████▋ | 873/1000 [3:41:53<31:26, 14.85s/it, v_num=1, train_loss=-72.3]
Epoch 873/1000:  87%|████████▋ | 873/1000 [3:41:53<31:26, 14.85s/it, v_num=1, train_loss=-72.2]
Epoch 874/1000:  87%|████████▋ | 873/1000 [3:41:53<31:26, 14.85s/it, v_num=1, train_loss=-72.2]
Epoch 874/1000:  87%|████████▋ | 874/1000 [3:42:08<31:12, 14.86s/it, v_num=1, train_loss=-72.2]
Epoch 874/1000:  87%|████████▋ | 874/1000 [3:42:08<31:12, 14.86s/it, v_num=1, train_loss=-72.3]
Epoch 875/1000:  87%|████████▋ | 874/1000 [3:42:08<31:12, 14.86s/it, v_num=1, train_loss=-72.3]
Epoch 875/1000:  88%|████████▊ | 875/1000 [3:42:22<30:56, 14.85s/it, v_num=1, train_loss=-72.3]
Epoch 875/1000:  88%|████████▊ | 875/1000 [3:42:22<30:56, 14.85s/it, v_num=1, train_loss=-72.3]
Epoch 876/1000:  88%|████████▊ | 875/1000 [3:42:22<30:56, 14.85s/it, v_num=1, train_loss=-72.3]
Epoch 876/1000:  88%|████████▊ | 876/1000 [3:42:37<30:40, 14.84s/it, v_num=1, train_loss=-72.3]
Epoch 876/1000:  88%|████████▊ | 876/1000 [3:42:37<30:40, 14.84s/it, v_num=1, train_loss=-72.3]
Epoch 877/1000:  88%|████████▊ | 876/1000 [3:42:37<30:40, 14.84s/it, v_num=1, train_loss=-72.3]
Epoch 877/1000:  88%|████████▊ | 877/1000 [3:42:52<30:25, 14.84s/it, v_num=1, train_loss=-72.3]
Epoch 877/1000:  88%|████████▊ | 877/1000 [3:42:52<30:25, 14.84s/it, v_num=1, train_loss=-72.2]
Epoch 878/1000:  88%|████████▊ | 877/1000 [3:42:52<30:25, 14.84s/it, v_num=1, train_loss=-72.2]
Epoch 878/1000:  88%|████████▊ | 878/1000 [3:43:07<30:11, 14.85s/it, v_num=1, train_loss=-72.2]
Epoch 878/1000:  88%|████████▊ | 878/1000 [3:43:07<30:11, 14.85s/it, v_num=1, train_loss=-72.4]
Epoch 879/1000:  88%|████████▊ | 878/1000 [3:43:07<30:11, 14.85s/it, v_num=1, train_loss=-72.4]
Epoch 879/1000:  88%|████████▊ | 879/1000 [3:43:22<29:57, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 879/1000:  88%|████████▊ | 879/1000 [3:43:22<29:57, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 880/1000:  88%|████████▊ | 879/1000 [3:43:22<29:57, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 880/1000:  88%|████████▊ | 880/1000 [3:43:37<29:43, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 880/1000:  88%|████████▊ | 880/1000 [3:43:37<29:43, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 881/1000:  88%|████████▊ | 880/1000 [3:43:37<29:43, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 881/1000:  88%|████████▊ | 881/1000 [3:43:52<29:27, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 881/1000:  88%|████████▊ | 881/1000 [3:43:52<29:27, 14.86s/it, v_num=1, train_loss=-72.3]
Epoch 882/1000:  88%|████████▊ | 881/1000 [3:43:52<29:27, 14.86s/it, v_num=1, train_loss=-72.3]
Epoch 882/1000:  88%|████████▊ | 882/1000 [3:44:06<29:14, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 882/1000:  88%|████████▊ | 882/1000 [3:44:06<29:14, 14.87s/it, v_num=1, train_loss=-72.2]
Epoch 883/1000:  88%|████████▊ | 882/1000 [3:44:06<29:14, 14.87s/it, v_num=1, train_loss=-72.2]
Epoch 883/1000:  88%|████████▊ | 883/1000 [3:44:21<28:59, 14.86s/it, v_num=1, train_loss=-72.2]
Epoch 883/1000:  88%|████████▊ | 883/1000 [3:44:21<28:59, 14.86s/it, v_num=1, train_loss=-72.3]
Epoch 884/1000:  88%|████████▊ | 883/1000 [3:44:21<28:59, 14.86s/it, v_num=1, train_loss=-72.3]
Epoch 884/1000:  88%|████████▊ | 884/1000 [3:44:36<28:45, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 884/1000:  88%|████████▊ | 884/1000 [3:44:36<28:45, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 885/1000:  88%|████████▊ | 884/1000 [3:44:36<28:45, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 885/1000:  88%|████████▊ | 885/1000 [3:44:51<28:30, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 885/1000:  88%|████████▊ | 885/1000 [3:44:51<28:30, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 886/1000:  88%|████████▊ | 885/1000 [3:44:51<28:30, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 886/1000:  89%|████████▊ | 886/1000 [3:45:06<28:16, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 886/1000:  89%|████████▊ | 886/1000 [3:45:06<28:16, 14.88s/it, v_num=1, train_loss=-72.2]
Epoch 887/1000:  89%|████████▊ | 886/1000 [3:45:06<28:16, 14.88s/it, v_num=1, train_loss=-72.2]
Epoch 887/1000:  89%|████████▊ | 887/1000 [3:45:21<28:02, 14.89s/it, v_num=1, train_loss=-72.2]
Epoch 887/1000:  89%|████████▊ | 887/1000 [3:45:21<28:02, 14.89s/it, v_num=1, train_loss=-72.3]
Epoch 888/1000:  89%|████████▊ | 887/1000 [3:45:21<28:02, 14.89s/it, v_num=1, train_loss=-72.3]
Epoch 888/1000:  89%|████████▉ | 888/1000 [3:45:36<27:46, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 888/1000:  89%|████████▉ | 888/1000 [3:45:36<27:46, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 889/1000:  89%|████████▉ | 888/1000 [3:45:36<27:46, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 889/1000:  89%|████████▉ | 889/1000 [3:45:51<27:31, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 889/1000:  89%|████████▉ | 889/1000 [3:45:51<27:31, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 890/1000:  89%|████████▉ | 889/1000 [3:45:51<27:31, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 890/1000:  89%|████████▉ | 890/1000 [3:46:05<27:16, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 890/1000:  89%|████████▉ | 890/1000 [3:46:05<27:16, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 891/1000:  89%|████████▉ | 890/1000 [3:46:05<27:16, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 891/1000:  89%|████████▉ | 891/1000 [3:46:20<27:01, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 891/1000:  89%|████████▉ | 891/1000 [3:46:20<27:01, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 892/1000:  89%|████████▉ | 891/1000 [3:46:20<27:01, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 892/1000:  89%|████████▉ | 892/1000 [3:46:35<26:46, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 892/1000:  89%|████████▉ | 892/1000 [3:46:35<26:46, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 893/1000:  89%|████████▉ | 892/1000 [3:46:35<26:46, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 893/1000:  89%|████████▉ | 893/1000 [3:46:50<26:31, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 893/1000:  89%|████████▉ | 893/1000 [3:46:50<26:31, 14.88s/it, v_num=1, train_loss=-72.2]
Epoch 894/1000:  89%|████████▉ | 893/1000 [3:46:50<26:31, 14.88s/it, v_num=1, train_loss=-72.2]
Epoch 894/1000:  89%|████████▉ | 894/1000 [3:47:05<26:16, 14.87s/it, v_num=1, train_loss=-72.2]
Epoch 894/1000:  89%|████████▉ | 894/1000 [3:47:05<26:16, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 895/1000:  89%|████████▉ | 894/1000 [3:47:05<26:16, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 895/1000:  90%|████████▉ | 895/1000 [3:47:20<26:02, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 895/1000:  90%|████████▉ | 895/1000 [3:47:20<26:02, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 896/1000:  90%|████████▉ | 895/1000 [3:47:20<26:02, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 896/1000:  90%|████████▉ | 896/1000 [3:47:35<25:47, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 896/1000:  90%|████████▉ | 896/1000 [3:47:35<25:47, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 897/1000:  90%|████████▉ | 896/1000 [3:47:35<25:47, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 897/1000:  90%|████████▉ | 897/1000 [3:47:50<25:31, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 897/1000:  90%|████████▉ | 897/1000 [3:47:50<25:31, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 898/1000:  90%|████████▉ | 897/1000 [3:47:50<25:31, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 898/1000:  90%|████████▉ | 898/1000 [3:48:04<25:16, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 898/1000:  90%|████████▉ | 898/1000 [3:48:04<25:16, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 899/1000:  90%|████████▉ | 898/1000 [3:48:04<25:16, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 899/1000:  90%|████████▉ | 899/1000 [3:48:19<25:01, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 899/1000:  90%|████████▉ | 899/1000 [3:48:19<25:01, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 900/1000:  90%|████████▉ | 899/1000 [3:48:19<25:01, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 900/1000:  90%|█████████ | 900/1000 [3:48:34<24:45, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 900/1000:  90%|█████████ | 900/1000 [3:48:34<24:45, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 901/1000:  90%|█████████ | 900/1000 [3:48:34<24:45, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 901/1000:  90%|█████████ | 901/1000 [3:48:49<24:30, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 901/1000:  90%|█████████ | 901/1000 [3:48:49<24:30, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 902/1000:  90%|█████████ | 901/1000 [3:48:49<24:30, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 902/1000:  90%|█████████ | 902/1000 [3:49:04<24:17, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 902/1000:  90%|█████████ | 902/1000 [3:49:04<24:17, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 903/1000:  90%|█████████ | 902/1000 [3:49:04<24:17, 14.87s/it, v_num=1, train_loss=-72.3]
Epoch 903/1000:  90%|█████████ | 903/1000 [3:49:19<24:03, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 903/1000:  90%|█████████ | 903/1000 [3:49:19<24:03, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 904/1000:  90%|█████████ | 903/1000 [3:49:19<24:03, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 904/1000:  90%|█████████ | 904/1000 [3:49:34<23:49, 14.89s/it, v_num=1, train_loss=-72.3]
Epoch 904/1000:  90%|█████████ | 904/1000 [3:49:34<23:49, 14.89s/it, v_num=1, train_loss=-72.3]
Epoch 905/1000:  90%|█████████ | 904/1000 [3:49:34<23:49, 14.89s/it, v_num=1, train_loss=-72.3]
Epoch 905/1000:  90%|█████████ | 905/1000 [3:49:49<23:34, 14.89s/it, v_num=1, train_loss=-72.3]
Epoch 905/1000:  90%|█████████ | 905/1000 [3:49:49<23:34, 14.89s/it, v_num=1, train_loss=-72.3]
Epoch 906/1000:  90%|█████████ | 905/1000 [3:49:49<23:34, 14.89s/it, v_num=1, train_loss=-72.3]
Epoch 906/1000:  91%|█████████ | 906/1000 [3:50:03<23:19, 14.89s/it, v_num=1, train_loss=-72.3]
Epoch 906/1000:  91%|█████████ | 906/1000 [3:50:03<23:19, 14.89s/it, v_num=1, train_loss=-72.3]
Epoch 907/1000:  91%|█████████ | 906/1000 [3:50:03<23:19, 14.89s/it, v_num=1, train_loss=-72.3]
Epoch 907/1000:  91%|█████████ | 907/1000 [3:50:18<23:05, 14.89s/it, v_num=1, train_loss=-72.3]
Epoch 907/1000:  91%|█████████ | 907/1000 [3:50:18<23:05, 14.89s/it, v_num=1, train_loss=-72.4]
Epoch 908/1000:  91%|█████████ | 907/1000 [3:50:18<23:05, 14.89s/it, v_num=1, train_loss=-72.4]
Epoch 908/1000:  91%|█████████ | 908/1000 [3:50:33<22:49, 14.89s/it, v_num=1, train_loss=-72.4]
Epoch 908/1000:  91%|█████████ | 908/1000 [3:50:33<22:49, 14.89s/it, v_num=1, train_loss=-72.4]
Epoch 909/1000:  91%|█████████ | 908/1000 [3:50:33<22:49, 14.89s/it, v_num=1, train_loss=-72.4]
Epoch 909/1000:  91%|█████████ | 909/1000 [3:50:48<22:33, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 909/1000:  91%|█████████ | 909/1000 [3:50:48<22:33, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 910/1000:  91%|█████████ | 909/1000 [3:50:48<22:33, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 910/1000:  91%|█████████ | 910/1000 [3:51:03<22:19, 14.88s/it, v_num=1, train_loss=-72.5]
Epoch 910/1000:  91%|█████████ | 910/1000 [3:51:03<22:19, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 911/1000:  91%|█████████ | 910/1000 [3:51:03<22:19, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 911/1000:  91%|█████████ | 911/1000 [3:51:18<22:05, 14.89s/it, v_num=1, train_loss=-72.4]
Epoch 911/1000:  91%|█████████ | 911/1000 [3:51:18<22:05, 14.89s/it, v_num=1, train_loss=-72.3]
Epoch 912/1000:  91%|█████████ | 911/1000 [3:51:18<22:05, 14.89s/it, v_num=1, train_loss=-72.3]
Epoch 912/1000:  91%|█████████ | 912/1000 [3:51:33<21:50, 14.89s/it, v_num=1, train_loss=-72.3]
Epoch 912/1000:  91%|█████████ | 912/1000 [3:51:33<21:50, 14.89s/it, v_num=1, train_loss=-72.4]
Epoch 913/1000:  91%|█████████ | 912/1000 [3:51:33<21:50, 14.89s/it, v_num=1, train_loss=-72.4]
Epoch 913/1000:  91%|█████████▏| 913/1000 [3:51:48<21:35, 14.89s/it, v_num=1, train_loss=-72.4]
Epoch 913/1000:  91%|█████████▏| 913/1000 [3:51:48<21:35, 14.89s/it, v_num=1, train_loss=-72.4]
Epoch 914/1000:  91%|█████████▏| 913/1000 [3:51:48<21:35, 14.89s/it, v_num=1, train_loss=-72.4]
Epoch 914/1000:  91%|█████████▏| 914/1000 [3:52:03<21:20, 14.89s/it, v_num=1, train_loss=-72.4]
Epoch 914/1000:  91%|█████████▏| 914/1000 [3:52:03<21:20, 14.89s/it, v_num=1, train_loss=-72.4]
Epoch 915/1000:  91%|█████████▏| 914/1000 [3:52:03<21:20, 14.89s/it, v_num=1, train_loss=-72.4]
Epoch 915/1000:  92%|█████████▏| 915/1000 [3:52:18<21:07, 14.91s/it, v_num=1, train_loss=-72.4]
Epoch 915/1000:  92%|█████████▏| 915/1000 [3:52:18<21:07, 14.91s/it, v_num=1, train_loss=-72.4]
Epoch 916/1000:  92%|█████████▏| 915/1000 [3:52:18<21:07, 14.91s/it, v_num=1, train_loss=-72.4]
Epoch 916/1000:  92%|█████████▏| 916/1000 [3:52:32<20:51, 14.90s/it, v_num=1, train_loss=-72.4]
Epoch 916/1000:  92%|█████████▏| 916/1000 [3:52:32<20:51, 14.90s/it, v_num=1, train_loss=-72.3]
Epoch 917/1000:  92%|█████████▏| 916/1000 [3:52:32<20:51, 14.90s/it, v_num=1, train_loss=-72.3]
Epoch 917/1000:  92%|█████████▏| 917/1000 [3:52:47<20:35, 14.88s/it, v_num=1, train_loss=-72.3]
Epoch 917/1000:  92%|█████████▏| 917/1000 [3:52:47<20:35, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 918/1000:  92%|█████████▏| 917/1000 [3:52:47<20:35, 14.88s/it, v_num=1, train_loss=-72.4]
Epoch 918/1000:  92%|█████████▏| 918/1000 [3:53:02<20:19, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 918/1000:  92%|█████████▏| 918/1000 [3:53:02<20:19, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 919/1000:  92%|█████████▏| 918/1000 [3:53:02<20:19, 14.87s/it, v_num=1, train_loss=-72.4]
Epoch 919/1000:  92%|█████████▏| 919/1000 [3:53:17<20:03, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 919/1000:  92%|█████████▏| 919/1000 [3:53:17<20:03, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 920/1000:  92%|█████████▏| 919/1000 [3:53:17<20:03, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 920/1000:  92%|█████████▏| 920/1000 [3:53:32<19:47, 14.85s/it, v_num=1, train_loss=-72.4]
Epoch 920/1000:  92%|█████████▏| 920/1000 [3:53:32<19:47, 14.85s/it, v_num=1, train_loss=-72.4]
Epoch 921/1000:  92%|█████████▏| 920/1000 [3:53:32<19:47, 14.85s/it, v_num=1, train_loss=-72.4]
Epoch 921/1000:  92%|█████████▏| 921/1000 [3:53:47<19:32, 14.84s/it, v_num=1, train_loss=-72.4]
Epoch 921/1000:  92%|█████████▏| 921/1000 [3:53:47<19:32, 14.84s/it, v_num=1, train_loss=-72.4]
Epoch 922/1000:  92%|█████████▏| 921/1000 [3:53:47<19:32, 14.84s/it, v_num=1, train_loss=-72.4]
Epoch 922/1000:  92%|█████████▏| 922/1000 [3:54:01<19:18, 14.85s/it, v_num=1, train_loss=-72.4]
Epoch 922/1000:  92%|█████████▏| 922/1000 [3:54:01<19:18, 14.85s/it, v_num=1, train_loss=-72.4]
Epoch 923/1000:  92%|█████████▏| 922/1000 [3:54:01<19:18, 14.85s/it, v_num=1, train_loss=-72.4]
Epoch 923/1000:  92%|█████████▏| 923/1000 [3:54:16<19:03, 14.85s/it, v_num=1, train_loss=-72.4]
Epoch 923/1000:  92%|█████████▏| 923/1000 [3:54:16<19:03, 14.85s/it, v_num=1, train_loss=-72.3]
Epoch 924/1000:  92%|█████████▏| 923/1000 [3:54:16<19:03, 14.85s/it, v_num=1, train_loss=-72.3]
Epoch 924/1000:  92%|█████████▏| 924/1000 [3:54:31<18:49, 14.86s/it, v_num=1, train_loss=-72.3]
Epoch 924/1000:  92%|█████████▏| 924/1000 [3:54:31<18:49, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 925/1000:  92%|█████████▏| 924/1000 [3:54:31<18:49, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 925/1000:  92%|█████████▎| 925/1000 [3:54:46<18:34, 14.86s/it, v_num=1, train_loss=-72.4]
Epoch 925/1000:  92%|█████████▎| 925/1000 [3:54:46<18:34, 14.86s/it, v_num=1, train_loss=-72.4]
