=== B8 Nunez HCE seed 0 ===
[rank: 0] Seed set to 0
=== running b8 (seed=0) ===
INFO     Training for [1m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 106/1000:  11%|█         | 106/1000 [25:59<3:37:51, 14.62s/it, v_num=1, train_loss=-81.8]
Epoch 107/1000:  11%|█         | 106/1000 [25:59<3:37:51, 14.62s/it, v_num=1, train_loss=-81.8]
Epoch 107/1000:  11%|█         | 107/1000 [26:14<3:37:23, 14.61s/it, v_num=1, train_loss=-81.8]
Epoch 107/1000:  11%|█         | 107/1000 [26:14<3:37:23, 14.61s/it, v_num=1, train_loss=-81.8]
Epoch 108/1000:  11%|█         | 107/1000 [26:14<3:37:23, 14.61s/it, v_num=1, train_loss=-81.8]
Epoch 108/1000:  11%|█         | 108/1000 [26:28<3:36:38, 14.57s/it, v_num=1, train_loss=-81.8]
Epoch 108/1000:  11%|█         | 108/1000 [26:28<3:36:38, 14.57s/it, v_num=1, train_loss=-81.6]
Epoch 109/1000:  11%|█         | 108/1000 [26:28<3:36:38, 14.57s/it, v_num=1, train_loss=-81.6]
Epoch 109/1000:  11%|█         | 109/1000 [26:43<3:36:15, 14.56s/it, v_num=1, train_loss=-81.6]
Epoch 109/1000:  11%|█         | 109/1000 [26:43<3:36:15, 14.56s/it, v_num=1, train_loss=-81.6]
Epoch 110/1000:  11%|█         | 109/1000 [26:43<3:36:15, 14.56s/it, v_num=1, train_loss=-81.6]
Epoch 110/1000:  11%|█         | 110/1000 [26:57<3:35:49, 14.55s/it, v_num=1, train_loss=-81.6]
Epoch 110/1000:  11%|█         | 110/1000 [26:57<3:35:49, 14.55s/it, v_num=1, train_loss=-81.7]
Epoch 111/1000:  11%|█         | 110/1000 [26:57<3:35:49, 14.55s/it, v_num=1, train_loss=-81.7]
Epoch 111/1000:  11%|█         | 111/1000 [27:12<3:35:32, 14.55s/it, v_num=1, train_loss=-81.7]
Epoch 111/1000:  11%|█         | 111/1000 [27:12<3:35:32, 14.55s/it, v_num=1, train_loss=-81.5]
Epoch 112/1000:  11%|█         | 111/1000 [27:12<3:35:32, 14.55s/it, v_num=1, train_loss=-81.5]
Epoch 112/1000:  11%|█         | 112/1000 [27:26<3:35:23, 14.55s/it, v_num=1, train_loss=-81.5]
Epoch 112/1000:  11%|█         | 112/1000 [27:26<3:35:23, 14.55s/it, v_num=1, train_loss=-81.4]
Epoch 113/1000:  11%|█         | 112/1000 [27:26<3:35:23, 14.55s/it, v_num=1, train_loss=-81.4]
Epoch 113/1000:  11%|█▏        | 113/1000 [27:41<3:35:04, 14.55s/it, v_num=1, train_loss=-81.4]
Epoch 113/1000:  11%|█▏        | 113/1000 [27:41<3:35:04, 14.55s/it, v_num=1, train_loss=-81.6]
Epoch 114/1000:  11%|█▏        | 113/1000 [27:41<3:35:04, 14.55s/it, v_num=1, train_loss=-81.6]
Epoch 114/1000:  11%|█▏        | 114/1000 [27:55<3:34:48, 14.55s/it, v_num=1, train_loss=-81.6]
Epoch 114/1000:  11%|█▏        | 114/1000 [27:55<3:34:48, 14.55s/it, v_num=1, train_loss=-81.5]
Epoch 115/1000:  11%|█▏        | 114/1000 [27:55<3:34:48, 14.55s/it, v_num=1, train_loss=-81.5]
Epoch 115/1000:  12%|█▏        | 115/1000 [28:10<3:34:23, 14.54s/it, v_num=1, train_loss=-81.5]
Epoch 115/1000:  12%|█▏        | 115/1000 [28:10<3:34:23, 14.54s/it, v_num=1, train_loss=-81.5]
Epoch 116/1000:  12%|█▏        | 115/1000 [28:10<3:34:23, 14.54s/it, v_num=1, train_loss=-81.5]
Epoch 116/1000:  12%|█▏        | 116/1000 [28:24<3:34:19, 14.55s/it, v_num=1, train_loss=-81.5]
Epoch 116/1000:  12%|█▏        | 116/1000 [28:24<3:34:19, 14.55s/it, v_num=1, train_loss=-81.4]
Epoch 117/1000:  12%|█▏        | 116/1000 [28:24<3:34:19, 14.55s/it, v_num=1, train_loss=-81.4]
Epoch 117/1000:  12%|█▏        | 117/1000 [28:39<3:34:00, 14.54s/it, v_num=1, train_loss=-81.4]
Epoch 117/1000:  12%|█▏        | 117/1000 [28:39<3:34:00, 14.54s/it, v_num=1, train_loss=-81.5]
Epoch 118/1000:  12%|█▏        | 117/1000 [28:39<3:34:00, 14.54s/it, v_num=1, train_loss=-81.5]
Epoch 118/1000:  12%|█▏        | 118/1000 [28:53<3:33:53, 14.55s/it, v_num=1, train_loss=-81.5]
Epoch 118/1000:  12%|█▏        | 118/1000 [28:53<3:33:53, 14.55s/it, v_num=1, train_loss=-81.3]
Epoch 119/1000:  12%|█▏        | 118/1000 [28:54<3:33:53, 14.55s/it, v_num=1, train_loss=-81.3]
Epoch 119/1000:  12%|█▏        | 119/1000 [29:08<3:33:40, 14.55s/it, v_num=1, train_loss=-81.3]
Epoch 119/1000:  12%|█▏        | 119/1000 [29:08<3:33:40, 14.55s/it, v_num=1, train_loss=-81.4]
Epoch 120/1000:  12%|█▏        | 119/1000 [29:08<3:33:40, 14.55s/it, v_num=1, train_loss=-81.4]
Epoch 120/1000:  12%|█▏        | 120/1000 [29:23<3:33:19, 14.54s/it, v_num=1, train_loss=-81.4]
Epoch 120/1000:  12%|█▏        | 120/1000 [29:23<3:33:19, 14.54s/it, v_num=1, train_loss=-81.2]
Epoch 121/1000:  12%|█▏        | 120/1000 [29:23<3:33:19, 14.54s/it, v_num=1, train_loss=-81.2]
Epoch 121/1000:  12%|█▏        | 121/1000 [29:37<3:32:57, 14.54s/it, v_num=1, train_loss=-81.2]
Epoch 121/1000:  12%|█▏        | 121/1000 [29:37<3:32:57, 14.54s/it, v_num=1, train_loss=-81.2]
Epoch 122/1000:  12%|█▏        | 121/1000 [29:37<3:32:57, 14.54s/it, v_num=1, train_loss=-81.2]
Epoch 122/1000:  12%|█▏        | 122/1000 [29:52<3:32:42, 14.54s/it, v_num=1, train_loss=-81.2]
Epoch 122/1000:  12%|█▏        | 122/1000 [29:52<3:32:42, 14.54s/it, v_num=1, train_loss=-81.3]
Epoch 123/1000:  12%|█▏        | 122/1000 [29:52<3:32:42, 14.54s/it, v_num=1, train_loss=-81.3]
Epoch 123/1000:  12%|█▏        | 123/1000 [30:06<3:32:27, 14.54s/it, v_num=1, train_loss=-81.3]
Epoch 123/1000:  12%|█▏        | 123/1000 [30:06<3:32:27, 14.54s/it, v_num=1, train_loss=-81.2]
Epoch 124/1000:  12%|█▏        | 123/1000 [30:06<3:32:27, 14.54s/it, v_num=1, train_loss=-81.2]
Epoch 124/1000:  12%|█▏        | 124/1000 [30:21<3:32:14, 14.54s/it, v_num=1, train_loss=-81.2]
Epoch 124/1000:  12%|█▏        | 124/1000 [30:21<3:32:14, 14.54s/it, v_num=1, train_loss=-81.2]
Epoch 125/1000:  12%|█▏        | 124/1000 [30:21<3:32:14, 14.54s/it, v_num=1, train_loss=-81.2]
Epoch 125/1000:  12%|█▎        | 125/1000 [30:35<3:31:56, 14.53s/it, v_num=1, train_loss=-81.2]
Epoch 125/1000:  12%|█▎        | 125/1000 [30:35<3:31:56, 14.53s/it, v_num=1, train_loss=-81.2]
Epoch 126/1000:  12%|█▎        | 125/1000 [30:35<3:31:56, 14.53s/it, v_num=1, train_loss=-81.2]
Epoch 126/1000:  13%|█▎        | 126/1000 [30:50<3:31:34, 14.52s/it, v_num=1, train_loss=-81.2]
Epoch 126/1000:  13%|█▎        | 126/1000 [30:50<3:31:34, 14.52s/it, v_num=1, train_loss=-81.1]
Epoch 127/1000:  13%|█▎        | 126/1000 [30:50<3:31:34, 14.52s/it, v_num=1, train_loss=-81.1]
Epoch 127/1000:  13%|█▎        | 127/1000 [31:04<3:31:12, 14.52s/it, v_num=1, train_loss=-81.1]
Epoch 127/1000:  13%|█▎        | 127/1000 [31:04<3:31:12, 14.52s/it, v_num=1, train_loss=-81]  
Epoch 128/1000:  13%|█▎        | 127/1000 [31:04<3:31:12, 14.52s/it, v_num=1, train_loss=-81]
Epoch 128/1000:  13%|█▎        | 128/1000 [31:19<3:30:51, 14.51s/it, v_num=1, train_loss=-81]
Epoch 128/1000:  13%|█▎        | 128/1000 [31:19<3:30:51, 14.51s/it, v_num=1, train_loss=-81.1]
Epoch 129/1000:  13%|█▎        | 128/1000 [31:19<3:30:51, 14.51s/it, v_num=1, train_loss=-81.1]
Epoch 129/1000:  13%|█▎        | 129/1000 [31:33<3:30:24, 14.49s/it, v_num=1, train_loss=-81.1]
Epoch 129/1000:  13%|█▎        | 129/1000 [31:33<3:30:24, 14.49s/it, v_num=1, train_loss=-80.9]
Epoch 130/1000:  13%|█▎        | 129/1000 [31:33<3:30:24, 14.49s/it, v_num=1, train_loss=-80.9]
Epoch 130/1000:  13%|█▎        | 130/1000 [31:48<3:29:55, 14.48s/it, v_num=1, train_loss=-80.9]
Epoch 130/1000:  13%|█▎        | 130/1000 [31:48<3:29:55, 14.48s/it, v_num=1, train_loss=-80.9]
Epoch 131/1000:  13%|█▎        | 130/1000 [31:48<3:29:55, 14.48s/it, v_num=1, train_loss=-80.9]
Epoch 131/1000:  13%|█▎        | 131/1000 [32:02<3:29:43, 14.48s/it, v_num=1, train_loss=-80.9]
Epoch 131/1000:  13%|█▎        | 131/1000 [32:02<3:29:43, 14.48s/it, v_num=1, train_loss=-81]  
Epoch 132/1000:  13%|█▎        | 131/1000 [32:02<3:29:43, 14.48s/it, v_num=1, train_loss=-81]
Epoch 132/1000:  13%|█▎        | 132/1000 [32:17<3:29:24, 14.48s/it, v_num=1, train_loss=-81]
Epoch 132/1000:  13%|█▎        | 132/1000 [32:17<3:29:24, 14.48s/it, v_num=1, train_loss=-80.8]
Epoch 133/1000:  13%|█▎        | 132/1000 [32:17<3:29:24, 14.48s/it, v_num=1, train_loss=-80.8]
Epoch 133/1000:  13%|█▎        | 133/1000 [32:31<3:29:06, 14.47s/it, v_num=1, train_loss=-80.8]
Epoch 133/1000:  13%|█▎        | 133/1000 [32:31<3:29:06, 14.47s/it, v_num=1, train_loss=-80.8]
Epoch 134/1000:  13%|█▎        | 133/1000 [32:31<3:29:06, 14.47s/it, v_num=1, train_loss=-80.8]
Epoch 134/1000:  13%|█▎        | 134/1000 [32:46<3:28:55, 14.48s/it, v_num=1, train_loss=-80.8]
Epoch 134/1000:  13%|█▎        | 134/1000 [32:46<3:28:55, 14.48s/it, v_num=1, train_loss=-80.8]
Epoch 135/1000:  13%|█▎        | 134/1000 [32:46<3:28:55, 14.48s/it, v_num=1, train_loss=-80.8]
Epoch 135/1000:  14%|█▎        | 135/1000 [33:00<3:28:54, 14.49s/it, v_num=1, train_loss=-80.8]
Epoch 135/1000:  14%|█▎        | 135/1000 [33:00<3:28:54, 14.49s/it, v_num=1, train_loss=-80.8]
Epoch 136/1000:  14%|█▎        | 135/1000 [33:00<3:28:54, 14.49s/it, v_num=1, train_loss=-80.8]
Epoch 136/1000:  14%|█▎        | 136/1000 [33:15<3:28:42, 14.49s/it, v_num=1, train_loss=-80.8]
Epoch 136/1000:  14%|█▎        | 136/1000 [33:15<3:28:42, 14.49s/it, v_num=1, train_loss=-80.7]
Epoch 137/1000:  14%|█▎        | 136/1000 [33:15<3:28:42, 14.49s/it, v_num=1, train_loss=-80.7]
Epoch 137/1000:  14%|█▎        | 137/1000 [33:29<3:28:43, 14.51s/it, v_num=1, train_loss=-80.7]
Epoch 137/1000:  14%|█▎        | 137/1000 [33:29<3:28:43, 14.51s/it, v_num=1, train_loss=-80.7]
Epoch 138/1000:  14%|█▎        | 137/1000 [33:29<3:28:43, 14.51s/it, v_num=1, train_loss=-80.7]
Epoch 138/1000:  14%|█▍        | 138/1000 [33:44<3:28:33, 14.52s/it, v_num=1, train_loss=-80.7]
Epoch 138/1000:  14%|█▍        | 138/1000 [33:44<3:28:33, 14.52s/it, v_num=1, train_loss=-80.6]
Epoch 139/1000:  14%|█▍        | 138/1000 [33:44<3:28:33, 14.52s/it, v_num=1, train_loss=-80.6]
Epoch 139/1000:  14%|█▍        | 139/1000 [33:58<3:28:15, 14.51s/it, v_num=1, train_loss=-80.6]
Epoch 139/1000:  14%|█▍        | 139/1000 [33:58<3:28:15, 14.51s/it, v_num=1, train_loss=-80.6]
Epoch 140/1000:  14%|█▍        | 139/1000 [33:58<3:28:15, 14.51s/it, v_num=1, train_loss=-80.6]
Epoch 140/1000:  14%|█▍        | 140/1000 [34:13<3:27:54, 14.51s/it, v_num=1, train_loss=-80.6]
Epoch 140/1000:  14%|█▍        | 140/1000 [34:13<3:27:54, 14.51s/it, v_num=1, train_loss=-80.6]
Epoch 141/1000:  14%|█▍        | 140/1000 [34:13<3:27:54, 14.51s/it, v_num=1, train_loss=-80.6]
Epoch 141/1000:  14%|█▍        | 141/1000 [34:27<3:27:40, 14.51s/it, v_num=1, train_loss=-80.6]
Epoch 141/1000:  14%|█▍        | 141/1000 [34:27<3:27:40, 14.51s/it, v_num=1, train_loss=-80.6]
Epoch 142/1000:  14%|█▍        | 141/1000 [34:27<3:27:40, 14.51s/it, v_num=1, train_loss=-80.6]
Epoch 142/1000:  14%|█▍        | 142/1000 [34:42<3:27:29, 14.51s/it, v_num=1, train_loss=-80.6]
Epoch 142/1000:  14%|█▍        | 142/1000 [34:42<3:27:29, 14.51s/it, v_num=1, train_loss=-80.6]
Epoch 143/1000:  14%|█▍        | 142/1000 [34:42<3:27:29, 14.51s/it, v_num=1, train_loss=-80.6]
Epoch 143/1000:  14%|█▍        | 143/1000 [34:56<3:27:31, 14.53s/it, v_num=1, train_loss=-80.6]
Epoch 143/1000:  14%|█▍        | 143/1000 [34:56<3:27:31, 14.53s/it, v_num=1, train_loss=-80.5]
Epoch 144/1000:  14%|█▍        | 143/1000 [34:56<3:27:31, 14.53s/it, v_num=1, train_loss=-80.5]
Epoch 144/1000:  14%|█▍        | 144/1000 [35:11<3:27:20, 14.53s/it, v_num=1, train_loss=-80.5]
Epoch 144/1000:  14%|█▍        | 144/1000 [35:11<3:27:20, 14.53s/it, v_num=1, train_loss=-80.5]
Epoch 145/1000:  14%|█▍        | 144/1000 [35:11<3:27:20, 14.53s/it, v_num=1, train_loss=-80.5]
Epoch 145/1000:  14%|█▍        | 145/1000 [35:25<3:26:55, 14.52s/it, v_num=1, train_loss=-80.5]
Epoch 145/1000:  14%|█▍        | 145/1000 [35:25<3:26:55, 14.52s/it, v_num=1, train_loss=-80.4]
Epoch 146/1000:  14%|█▍        | 145/1000 [35:25<3:26:55, 14.52s/it, v_num=1, train_loss=-80.4]
Epoch 146/1000:  15%|█▍        | 146/1000 [35:40<3:26:42, 14.52s/it, v_num=1, train_loss=-80.4]
Epoch 146/1000:  15%|█▍        | 146/1000 [35:40<3:26:42, 14.52s/it, v_num=1, train_loss=-80.4]
Epoch 147/1000:  15%|█▍        | 146/1000 [35:40<3:26:42, 14.52s/it, v_num=1, train_loss=-80.4]
Epoch 147/1000:  15%|█▍        | 147/1000 [35:54<3:26:34, 14.53s/it, v_num=1, train_loss=-80.4]
Epoch 147/1000:  15%|█▍        | 147/1000 [35:54<3:26:34, 14.53s/it, v_num=1, train_loss=-80.4]
Epoch 148/1000:  15%|█▍        | 147/1000 [35:54<3:26:34, 14.53s/it, v_num=1, train_loss=-80.4]
Epoch 148/1000:  15%|█▍        | 148/1000 [36:09<3:26:13, 14.52s/it, v_num=1, train_loss=-80.4]
Epoch 148/1000:  15%|█▍        | 148/1000 [36:09<3:26:13, 14.52s/it, v_num=1, train_loss=-80.3]
Epoch 149/1000:  15%|█▍        | 148/1000 [36:09<3:26:13, 14.52s/it, v_num=1, train_loss=-80.3]
Epoch 149/1000:  15%|█▍        | 149/1000 [36:23<3:25:58, 14.52s/it, v_num=1, train_loss=-80.3]
Epoch 149/1000:  15%|█▍        | 149/1000 [36:23<3:25:58, 14.52s/it, v_num=1, train_loss=-80.3]
Epoch 150/1000:  15%|█▍        | 149/1000 [36:23<3:25:58, 14.52s/it, v_num=1, train_loss=-80.3]
Epoch 150/1000:  15%|█▌        | 150/1000 [36:38<3:25:46, 14.53s/it, v_num=1, train_loss=-80.3]
Epoch 150/1000:  15%|█▌        | 150/1000 [36:38<3:25:46, 14.53s/it, v_num=1, train_loss=-80.2]
Epoch 151/1000:  15%|█▌        | 150/1000 [36:38<3:25:46, 14.53s/it, v_num=1, train_loss=-80.2]
Epoch 151/1000:  15%|█▌        | 151/1000 [36:52<3:25:31, 14.53s/it, v_num=1, train_loss=-80.2]
Epoch 151/1000:  15%|█▌        | 151/1000 [36:52<3:25:31, 14.53s/it, v_num=1, train_loss=-80.1]
Epoch 152/1000:  15%|█▌        | 151/1000 [36:52<3:25:31, 14.53s/it, v_num=1, train_loss=-80.1]
Epoch 152/1000:  15%|█▌        | 152/1000 [37:07<3:25:11, 14.52s/it, v_num=1, train_loss=-80.1]
Epoch 152/1000:  15%|█▌        | 152/1000 [37:07<3:25:11, 14.52s/it, v_num=1, train_loss=-80.1]
Epoch 153/1000:  15%|█▌        | 152/1000 [37:07<3:25:11, 14.52s/it, v_num=1, train_loss=-80.1]
Epoch 153/1000:  15%|█▌        | 153/1000 [37:21<3:25:01, 14.52s/it, v_num=1, train_loss=-80.1]
Epoch 153/1000:  15%|█▌        | 153/1000 [37:21<3:25:01, 14.52s/it, v_num=1, train_loss=-80]  
Epoch 154/1000:  15%|█▌        | 153/1000 [37:21<3:25:01, 14.52s/it, v_num=1, train_loss=-80]
Epoch 154/1000:  15%|█▌        | 154/1000 [37:36<3:24:44, 14.52s/it, v_num=1, train_loss=-80]
Epoch 154/1000:  15%|█▌        | 154/1000 [37:36<3:24:44, 14.52s/it, v_num=1, train_loss=-79.9]
Epoch 155/1000:  15%|█▌        | 154/1000 [37:36<3:24:44, 14.52s/it, v_num=1, train_loss=-79.9]
Epoch 155/1000:  16%|█▌        | 155/1000 [37:50<3:24:23, 14.51s/it, v_num=1, train_loss=-79.9]
Epoch 155/1000:  16%|█▌        | 155/1000 [37:50<3:24:23, 14.51s/it, v_num=1, train_loss=-79.9]
Epoch 156/1000:  16%|█▌        | 155/1000 [37:50<3:24:23, 14.51s/it, v_num=1, train_loss=-79.9]
Epoch 156/1000:  16%|█▌        | 156/1000 [38:05<3:24:13, 14.52s/it, v_num=1, train_loss=-79.9]
Epoch 156/1000:  16%|█▌        | 156/1000 [38:05<3:24:13, 14.52s/it, v_num=1, train_loss=-79.9]
Epoch 157/1000:  16%|█▌        | 156/1000 [38:05<3:24:13, 14.52s/it, v_num=1, train_loss=-79.9]
Epoch 157/1000:  16%|█▌        | 157/1000 [38:19<3:23:54, 14.51s/it, v_num=1, train_loss=-79.9]
Epoch 157/1000:  16%|█▌        | 157/1000 [38:19<3:23:54, 14.51s/it, v_num=1, train_loss=-79.9]
Epoch 158/1000:  16%|█▌        | 157/1000 [38:20<3:23:54, 14.51s/it, v_num=1, train_loss=-79.9]
Epoch 158/1000:  16%|█▌        | 158/1000 [38:34<3:23:33, 14.51s/it, v_num=1, train_loss=-79.9]
Epoch 158/1000:  16%|█▌        | 158/1000 [38:34<3:23:33, 14.51s/it, v_num=1, train_loss=-79.8]
Epoch 159/1000:  16%|█▌        | 158/1000 [38:34<3:23:33, 14.51s/it, v_num=1, train_loss=-79.8]
Epoch 159/1000:  16%|█▌        | 159/1000 [38:48<3:23:11, 14.50s/it, v_num=1, train_loss=-79.8]
Epoch 159/1000:  16%|█▌        | 159/1000 [38:48<3:23:11, 14.50s/it, v_num=1, train_loss=-79.9]
Epoch 160/1000:  16%|█▌        | 159/1000 [38:48<3:23:11, 14.50s/it, v_num=1, train_loss=-79.9]
Epoch 160/1000:  16%|█▌        | 160/1000 [39:03<3:22:54, 14.49s/it, v_num=1, train_loss=-79.9]
Epoch 160/1000:  16%|█▌        | 160/1000 [39:03<3:22:54, 14.49s/it, v_num=1, train_loss=-79.9]
Epoch 161/1000:  16%|█▌        | 160/1000 [39:03<3:22:54, 14.49s/it, v_num=1, train_loss=-79.9]
Epoch 161/1000:  16%|█▌        | 161/1000 [39:17<3:22:42, 14.50s/it, v_num=1, train_loss=-79.9]
Epoch 161/1000:  16%|█▌        | 161/1000 [39:17<3:22:42, 14.50s/it, v_num=1, train_loss=-79.7]
Epoch 162/1000:  16%|█▌        | 161/1000 [39:17<3:22:42, 14.50s/it, v_num=1, train_loss=-79.7]
Epoch 162/1000:  16%|█▌        | 162/1000 [39:32<3:22:21, 14.49s/it, v_num=1, train_loss=-79.7]
Epoch 162/1000:  16%|█▌        | 162/1000 [39:32<3:22:21, 14.49s/it, v_num=1, train_loss=-79.6]
Epoch 163/1000:  16%|█▌        | 162/1000 [39:32<3:22:21, 14.49s/it, v_num=1, train_loss=-79.6]
Epoch 163/1000:  16%|█▋        | 163/1000 [39:46<3:22:09, 14.49s/it, v_num=1, train_loss=-79.6]
Epoch 163/1000:  16%|█▋        | 163/1000 [39:46<3:22:09, 14.49s/it, v_num=1, train_loss=-79.6]
Epoch 164/1000:  16%|█▋        | 163/1000 [39:46<3:22:09, 14.49s/it, v_num=1, train_loss=-79.6]
Epoch 164/1000:  16%|█▋        | 164/1000 [40:01<3:21:58, 14.50s/it, v_num=1, train_loss=-79.6]
Epoch 164/1000:  16%|█▋        | 164/1000 [40:01<3:21:58, 14.50s/it, v_num=1, train_loss=-79.5]
Epoch 165/1000:  16%|█▋        | 164/1000 [40:01<3:21:58, 14.50s/it, v_num=1, train_loss=-79.5]
Epoch 165/1000:  16%|█▋        | 165/1000 [40:15<3:21:44, 14.50s/it, v_num=1, train_loss=-79.5]
Epoch 165/1000:  16%|█▋        | 165/1000 [40:15<3:21:44, 14.50s/it, v_num=1, train_loss=-79.5]
Epoch 166/1000:  16%|█▋        | 165/1000 [40:15<3:21:44, 14.50s/it, v_num=1, train_loss=-79.5]
Epoch 166/1000:  17%|█▋        | 166/1000 [40:30<3:21:23, 14.49s/it, v_num=1, train_loss=-79.5]
Epoch 166/1000:  17%|█▋        | 166/1000 [40:30<3:21:23, 14.49s/it, v_num=1, train_loss=-79.4]
Epoch 167/1000:  17%|█▋        | 166/1000 [40:30<3:21:23, 14.49s/it, v_num=1, train_loss=-79.4]
Epoch 167/1000:  17%|█▋        | 167/1000 [40:44<3:21:13, 14.49s/it, v_num=1, train_loss=-79.4]
Epoch 167/1000:  17%|█▋        | 167/1000 [40:44<3:21:13, 14.49s/it, v_num=1, train_loss=-79.4]
Epoch 168/1000:  17%|█▋        | 167/1000 [40:44<3:21:13, 14.49s/it, v_num=1, train_loss=-79.4]
Epoch 168/1000:  17%|█▋        | 168/1000 [40:59<3:21:00, 14.50s/it, v_num=1, train_loss=-79.4]
Epoch 168/1000:  17%|█▋        | 168/1000 [40:59<3:21:00, 14.50s/it, v_num=1, train_loss=-79.4]
Epoch 169/1000:  17%|█▋        | 168/1000 [40:59<3:21:00, 14.50s/it, v_num=1, train_loss=-79.4]
Epoch 169/1000:  17%|█▋        | 169/1000 [41:13<3:20:56, 14.51s/it, v_num=1, train_loss=-79.4]
Epoch 169/1000:  17%|█▋        | 169/1000 [41:13<3:20:56, 14.51s/it, v_num=1, train_loss=-79.3]
Epoch 170/1000:  17%|█▋        | 169/1000 [41:13<3:20:56, 14.51s/it, v_num=1, train_loss=-79.3]
Epoch 170/1000:  17%|█▋        | 170/1000 [41:28<3:20:40, 14.51s/it, v_num=1, train_loss=-79.3]
Epoch 170/1000:  17%|█▋        | 170/1000 [41:28<3:20:40, 14.51s/it, v_num=1, train_loss=-79.2]
Epoch 171/1000:  17%|█▋        | 170/1000 [41:28<3:20:40, 14.51s/it, v_num=1, train_loss=-79.2]
Epoch 171/1000:  17%|█▋        | 171/1000 [41:42<3:20:37, 14.52s/it, v_num=1, train_loss=-79.2]
Epoch 171/1000:  17%|█▋        | 171/1000 [41:42<3:20:37, 14.52s/it, v_num=1, train_loss=-79.2]
Epoch 172/1000:  17%|█▋        | 171/1000 [41:42<3:20:37, 14.52s/it, v_num=1, train_loss=-79.2]
Epoch 172/1000:  17%|█▋        | 172/1000 [41:57<3:20:32, 14.53s/it, v_num=1, train_loss=-79.2]
Epoch 172/1000:  17%|█▋        | 172/1000 [41:57<3:20:32, 14.53s/it, v_num=1, train_loss=-79.1]
Epoch 173/1000:  17%|█▋        | 172/1000 [41:57<3:20:32, 14.53s/it, v_num=1, train_loss=-79.1]
Epoch 173/1000:  17%|█▋        | 173/1000 [42:12<3:20:21, 14.54s/it, v_num=1, train_loss=-79.1]
Epoch 173/1000:  17%|█▋        | 173/1000 [42:12<3:20:21, 14.54s/it, v_num=1, train_loss=-79]  
Epoch 174/1000:  17%|█▋        | 173/1000 [42:12<3:20:21, 14.54s/it, v_num=1, train_loss=-79]
Epoch 174/1000:  17%|█▋        | 174/1000 [42:26<3:19:57, 14.52s/it, v_num=1, train_loss=-79]
Epoch 174/1000:  17%|█▋        | 174/1000 [42:26<3:19:57, 14.52s/it, v_num=1, train_loss=-79.1]
Epoch 175/1000:  17%|█▋        | 174/1000 [42:26<3:19:57, 14.52s/it, v_num=1, train_loss=-79.1]
Epoch 175/1000:  18%|█▊        | 175/1000 [42:41<3:19:40, 14.52s/it, v_num=1, train_loss=-79.1]
Epoch 175/1000:  18%|█▊        | 175/1000 [42:41<3:19:40, 14.52s/it, v_num=1, train_loss=-79]  
Epoch 176/1000:  18%|█▊        | 175/1000 [42:41<3:19:40, 14.52s/it, v_num=1, train_loss=-79]
Epoch 176/1000:  18%|█▊        | 176/1000 [42:55<3:19:21, 14.52s/it, v_num=1, train_loss=-79]
Epoch 176/1000:  18%|█▊        | 176/1000 [42:55<3:19:21, 14.52s/it, v_num=1, train_loss=-78.8]
Epoch 177/1000:  18%|█▊        | 176/1000 [42:55<3:19:21, 14.52s/it, v_num=1, train_loss=-78.8]
Epoch 177/1000:  18%|█▊        | 177/1000 [43:10<3:19:08, 14.52s/it, v_num=1, train_loss=-78.8]
Epoch 177/1000:  18%|█▊        | 177/1000 [43:10<3:19:08, 14.52s/it, v_num=1, train_loss=-78.7]
