=== B8 Nunez HCE seed 0 ===
[rank: 0] Seed set to 0
=== running b8 (seed=0) ===
[34mINFO    [0m Training for [1;36m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 843/1000:  84%|████████▍ | 843/1000 [3:28:15<38:39, 14.77s/it, v_num=1, train_loss=-72.3]
Epoch 843/1000:  84%|████████▍ | 843/1000 [3:28:15<38:39, 14.77s/it, v_num=1, train_loss=-72.3]
Epoch 844/1000:  84%|████████▍ | 843/1000 [3:28:15<38:39, 14.77s/it, v_num=1, train_loss=-72.3]
Epoch 844/1000:  84%|████████▍ | 844/1000 [3:28:30<38:26, 14.78s/it, v_num=1, train_loss=-72.3]
Epoch 844/1000:  84%|████████▍ | 844/1000 [3:28:30<38:26, 14.78s/it, v_num=1, train_loss=-72.4]
Epoch 845/1000:  84%|████████▍ | 844/1000 [3:28:30<38:26, 14.78s/it, v_num=1, train_loss=-72.4]
Epoch 845/1000:  84%|████████▍ | 845/1000 [3:28:45<38:12, 14.79s/it, v_num=1, train_loss=-72.4]
Epoch 845/1000:  84%|████████▍ | 845/1000 [3:28:45<38:12, 14.79s/it, v_num=1, train_loss=-72.3]
Epoch 846/1000:  84%|████████▍ | 845/1000 [3:28:45<38:12, 14.79s/it, v_num=1, train_loss=-72.3]
Epoch 846/1000:  85%|████████▍ | 846/1000 [3:29:00<37:59, 14.80s/it, v_num=1, train_loss=-72.3]
Epoch 846/1000:  85%|████████▍ | 846/1000 [3:29:00<37:59, 14.80s/it, v_num=1, train_loss=-72.3]
Epoch 847/1000:  85%|████████▍ | 846/1000 [3:29:00<37:59, 14.80s/it, v_num=1, train_loss=-72.3]
Epoch 847/1000:  85%|████████▍ | 847/1000 [3:29:15<37:44, 14.80s/it, v_num=1, train_loss=-72.3]
Epoch 847/1000:  85%|████████▍ | 847/1000 [3:29:15<37:44, 14.80s/it, v_num=1, train_loss=-72.2]
Epoch 848/1000:  85%|████████▍ | 847/1000 [3:29:15<37:44, 14.80s/it, v_num=1, train_loss=-72.2]
Epoch 848/1000:  85%|████████▍ | 848/1000 [3:29:29<37:26, 14.78s/it, v_num=1, train_loss=-72.2]
Epoch 848/1000:  85%|████████▍ | 848/1000 [3:29:29<37:26, 14.78s/it, v_num=1, train_loss=-72.3]
Epoch 849/1000:  85%|████████▍ | 848/1000 [3:29:29<37:26, 14.78s/it, v_num=1, train_loss=-72.3]
Epoch 849/1000:  85%|████████▍ | 849/1000 [3:29:44<37:11, 14.78s/it, v_num=1, train_loss=-72.3]
Epoch 849/1000:  85%|████████▍ | 849/1000 [3:29:44<37:11, 14.78s/it, v_num=1, train_loss=-72.3]
Epoch 850/1000:  85%|████████▍ | 849/1000 [3:29:44<37:11, 14.78s/it, v_num=1, train_loss=-72.3]
Epoch 850/1000:  85%|████████▌ | 850/1000 [3:29:59<36:55, 14.77s/it, v_num=1, train_loss=-72.3]
Epoch 850/1000:  85%|████████▌ | 850/1000 [3:29:59<36:55, 14.77s/it, v_num=1, train_loss=-72.4]
Epoch 851/1000:  85%|████████▌ | 850/1000 [3:29:59<36:55, 14.77s/it, v_num=1, train_loss=-72.4]
Epoch 851/1000:  85%|████████▌ | 851/1000 [3:30:14<36:41, 14.77s/it, v_num=1, train_loss=-72.4]
Epoch 851/1000:  85%|████████▌ | 851/1000 [3:30:14<36:41, 14.77s/it, v_num=1, train_loss=-72.3]
Epoch 852/1000:  85%|████████▌ | 851/1000 [3:30:14<36:41, 14.77s/it, v_num=1, train_loss=-72.3]
Epoch 852/1000:  85%|████████▌ | 852/1000 [3:30:28<36:28, 14.78s/it, v_num=1, train_loss=-72.3]
Epoch 852/1000:  85%|████████▌ | 852/1000 [3:30:28<36:28, 14.78s/it, v_num=1, train_loss=-72.3]
Epoch 853/1000:  85%|████████▌ | 852/1000 [3:30:28<36:28, 14.78s/it, v_num=1, train_loss=-72.3]
Epoch 853/1000:  85%|████████▌ | 853/1000 [3:30:43<36:13, 14.79s/it, v_num=1, train_loss=-72.3]
Epoch 853/1000:  85%|████████▌ | 853/1000 [3:30:43<36:13, 14.79s/it, v_num=1, train_loss=-72.3]
Epoch 854/1000:  85%|████████▌ | 853/1000 [3:30:43<36:13, 14.79s/it, v_num=1, train_loss=-72.3]
Epoch 854/1000:  85%|████████▌ | 854/1000 [3:30:58<36:00, 14.80s/it, v_num=1, train_loss=-72.3]
Epoch 854/1000:  85%|████████▌ | 854/1000 [3:30:58<36:00, 14.80s/it, v_num=1, train_loss=-72.3]
Epoch 855/1000:  85%|████████▌ | 854/1000 [3:30:58<36:00, 14.80s/it, v_num=1, train_loss=-72.3]
Epoch 855/1000:  86%|████████▌ | 855/1000 [3:31:13<35:44, 14.79s/it, v_num=1, train_loss=-72.3]
Epoch 855/1000:  86%|████████▌ | 855/1000 [3:31:13<35:44, 14.79s/it, v_num=1, train_loss=-72.3]
Epoch 856/1000:  86%|████████▌ | 855/1000 [3:31:13<35:44, 14.79s/it, v_num=1, train_loss=-72.3]
Epoch 856/1000:  86%|████████▌ | 856/1000 [3:31:28<35:29, 14.79s/it, v_num=1, train_loss=-72.3]
Epoch 856/1000:  86%|████████▌ | 856/1000 [3:31:28<35:29, 14.79s/it, v_num=1, train_loss=-72.3]
Epoch 857/1000:  86%|████████▌ | 856/1000 [3:31:28<35:29, 14.79s/it, v_num=1, train_loss=-72.3]
Epoch 857/1000:  86%|████████▌ | 857/1000 [3:31:42<35:12, 14.78s/it, v_num=1, train_loss=-72.3]
Epoch 857/1000:  86%|████████▌ | 857/1000 [3:31:42<35:12, 14.78s/it, v_num=1, train_loss=-72.3]
Epoch 858/1000:  86%|████████▌ | 857/1000 [3:31:42<35:12, 14.78s/it, v_num=1, train_loss=-72.3]
Epoch 858/1000:  86%|████████▌ | 858/1000 [3:31:57<34:56, 14.76s/it, v_num=1, train_loss=-72.3]
Epoch 858/1000:  86%|████████▌ | 858/1000 [3:31:57<34:56, 14.76s/it, v_num=1, train_loss=-72.3]
Epoch 859/1000:  86%|████████▌ | 858/1000 [3:31:57<34:56, 14.76s/it, v_num=1, train_loss=-72.3]
Epoch 859/1000:  86%|████████▌ | 859/1000 [3:32:12<34:43, 14.78s/it, v_num=1, train_loss=-72.3]
Epoch 859/1000:  86%|████████▌ | 859/1000 [3:32:12<34:43, 14.78s/it, v_num=1, train_loss=-72.4]
Epoch 860/1000:  86%|████████▌ | 859/1000 [3:32:12<34:43, 14.78s/it, v_num=1, train_loss=-72.4]
Epoch 860/1000:  86%|████████▌ | 860/1000 [3:32:27<34:29, 14.79s/it, v_num=1, train_loss=-72.4]
Epoch 860/1000:  86%|████████▌ | 860/1000 [3:32:27<34:29, 14.79s/it, v_num=1, train_loss=-72.4]
Epoch 861/1000:  86%|████████▌ | 860/1000 [3:32:27<34:29, 14.79s/it, v_num=1, train_loss=-72.4]
Epoch 861/1000:  86%|████████▌ | 861/1000 [3:32:42<34:17, 14.80s/it, v_num=1, train_loss=-72.4]
Epoch 861/1000:  86%|████████▌ | 861/1000 [3:32:42<34:17, 14.80s/it, v_num=1, train_loss=-72.3]
Epoch 862/1000:  86%|████████▌ | 861/1000 [3:32:42<34:17, 14.80s/it, v_num=1, train_loss=-72.3]
Epoch 862/1000:  86%|████████▌ | 862/1000 [3:32:56<34:01, 14.79s/it, v_num=1, train_loss=-72.3]
Epoch 862/1000:  86%|████████▌ | 862/1000 [3:32:56<34:01, 14.79s/it, v_num=1, train_loss=-72.4]
Epoch 863/1000:  86%|████████▌ | 862/1000 [3:32:56<34:01, 14.79s/it, v_num=1, train_loss=-72.4]
Epoch 863/1000:  86%|████████▋ | 863/1000 [3:33:11<33:45, 14.79s/it, v_num=1, train_loss=-72.4]
Epoch 863/1000:  86%|████████▋ | 863/1000 [3:33:11<33:45, 14.79s/it, v_num=1, train_loss=-72.3]
Epoch 864/1000:  86%|████████▋ | 863/1000 [3:33:11<33:45, 14.79s/it, v_num=1, train_loss=-72.3]
Epoch 864/1000:  86%|████████▋ | 864/1000 [3:33:26<33:31, 14.79s/it, v_num=1, train_loss=-72.3]
Epoch 864/1000:  86%|████████▋ | 864/1000 [3:33:26<33:31, 14.79s/it, v_num=1, train_loss=-72.3]
Epoch 865/1000:  86%|████████▋ | 864/1000 [3:33:26<33:31, 14.79s/it, v_num=1, train_loss=-72.3]
Epoch 865/1000:  86%|████████▋ | 865/1000 [3:33:41<33:17, 14.80s/it, v_num=1, train_loss=-72.3]
Epoch 865/1000:  86%|████████▋ | 865/1000 [3:33:41<33:17, 14.80s/it, v_num=1, train_loss=-72.5]
Epoch 866/1000:  86%|████████▋ | 865/1000 [3:33:41<33:17, 14.80s/it, v_num=1, train_loss=-72.5]
Epoch 866/1000:  87%|████████▋ | 866/1000 [3:33:56<33:00, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 866/1000:  87%|████████▋ | 866/1000 [3:33:56<33:00, 14.78s/it, v_num=1, train_loss=-72.4]
Epoch 867/1000:  87%|████████▋ | 866/1000 [3:33:56<33:00, 14.78s/it, v_num=1, train_loss=-72.4]
Epoch 867/1000:  87%|████████▋ | 867/1000 [3:34:10<32:48, 14.80s/it, v_num=1, train_loss=-72.4]
Epoch 867/1000:  87%|████████▋ | 867/1000 [3:34:10<32:48, 14.80s/it, v_num=1, train_loss=-72.4]
Epoch 868/1000:  87%|████████▋ | 867/1000 [3:34:10<32:48, 14.80s/it, v_num=1, train_loss=-72.4]
Epoch 868/1000:  87%|████████▋ | 868/1000 [3:34:25<32:31, 14.79s/it, v_num=1, train_loss=-72.4]
Epoch 868/1000:  87%|████████▋ | 868/1000 [3:34:25<32:31, 14.79s/it, v_num=1, train_loss=-72.4]
Epoch 869/1000:  87%|████████▋ | 868/1000 [3:34:25<32:31, 14.79s/it, v_num=1, train_loss=-72.4]
Epoch 869/1000:  87%|████████▋ | 869/1000 [3:34:40<32:17, 14.79s/it, v_num=1, train_loss=-72.4]
Epoch 869/1000:  87%|████████▋ | 869/1000 [3:34:40<32:17, 14.79s/it, v_num=1, train_loss=-72.4]
Epoch 870/1000:  87%|████████▋ | 869/1000 [3:34:40<32:17, 14.79s/it, v_num=1, train_loss=-72.4]
Epoch 870/1000:  87%|████████▋ | 870/1000 [3:34:55<32:03, 14.80s/it, v_num=1, train_loss=-72.4]
Epoch 870/1000:  87%|████████▋ | 870/1000 [3:34:55<32:03, 14.80s/it, v_num=1, train_loss=-72.5]
Epoch 871/1000:  87%|████████▋ | 870/1000 [3:34:55<32:03, 14.80s/it, v_num=1, train_loss=-72.5]
Epoch 871/1000:  87%|████████▋ | 871/1000 [3:35:09<31:46, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 871/1000:  87%|████████▋ | 871/1000 [3:35:09<31:46, 14.78s/it, v_num=1, train_loss=-72.4]
Epoch 872/1000:  87%|████████▋ | 871/1000 [3:35:09<31:46, 14.78s/it, v_num=1, train_loss=-72.4]
Epoch 872/1000:  87%|████████▋ | 872/1000 [3:35:24<31:32, 14.78s/it, v_num=1, train_loss=-72.4]
Epoch 872/1000:  87%|████████▋ | 872/1000 [3:35:24<31:32, 14.78s/it, v_num=1, train_loss=-72.4]
Epoch 873/1000:  87%|████████▋ | 872/1000 [3:35:24<31:32, 14.78s/it, v_num=1, train_loss=-72.4]
Epoch 873/1000:  87%|████████▋ | 873/1000 [3:35:39<31:15, 14.77s/it, v_num=1, train_loss=-72.4]
Epoch 873/1000:  87%|████████▋ | 873/1000 [3:35:39<31:15, 14.77s/it, v_num=1, train_loss=-72.4]
Epoch 874/1000:  87%|████████▋ | 873/1000 [3:35:39<31:15, 14.77s/it, v_num=1, train_loss=-72.4]
Epoch 874/1000:  87%|████████▋ | 874/1000 [3:35:54<31:00, 14.76s/it, v_num=1, train_loss=-72.4]
Epoch 874/1000:  87%|████████▋ | 874/1000 [3:35:54<31:00, 14.76s/it, v_num=1, train_loss=-72.4]
Epoch 875/1000:  87%|████████▋ | 874/1000 [3:35:54<31:00, 14.76s/it, v_num=1, train_loss=-72.4]
Epoch 875/1000:  88%|████████▊ | 875/1000 [3:36:08<30:43, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 875/1000:  88%|████████▊ | 875/1000 [3:36:08<30:43, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 876/1000:  88%|████████▊ | 875/1000 [3:36:08<30:43, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 876/1000:  88%|████████▊ | 876/1000 [3:36:23<30:28, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 876/1000:  88%|████████▊ | 876/1000 [3:36:23<30:28, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 877/1000:  88%|████████▊ | 876/1000 [3:36:23<30:28, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 877/1000:  88%|████████▊ | 877/1000 [3:36:38<30:13, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 877/1000:  88%|████████▊ | 877/1000 [3:36:38<30:13, 14.75s/it, v_num=1, train_loss=-72.5]
Epoch 878/1000:  88%|████████▊ | 877/1000 [3:36:38<30:13, 14.75s/it, v_num=1, train_loss=-72.5]
Epoch 878/1000:  88%|████████▊ | 878/1000 [3:36:53<29:59, 14.75s/it, v_num=1, train_loss=-72.5]
Epoch 878/1000:  88%|████████▊ | 878/1000 [3:36:53<29:59, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 879/1000:  88%|████████▊ | 878/1000 [3:36:53<29:59, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 879/1000:  88%|████████▊ | 879/1000 [3:37:07<29:45, 14.76s/it, v_num=1, train_loss=-72.4]
Epoch 879/1000:  88%|████████▊ | 879/1000 [3:37:07<29:45, 14.76s/it, v_num=1, train_loss=-72.5]
Epoch 880/1000:  88%|████████▊ | 879/1000 [3:37:07<29:45, 14.76s/it, v_num=1, train_loss=-72.5]
Epoch 880/1000:  88%|████████▊ | 880/1000 [3:37:22<29:31, 14.76s/it, v_num=1, train_loss=-72.5]
Epoch 880/1000:  88%|████████▊ | 880/1000 [3:37:22<29:31, 14.76s/it, v_num=1, train_loss=-72.5]
Epoch 881/1000:  88%|████████▊ | 880/1000 [3:37:22<29:31, 14.76s/it, v_num=1, train_loss=-72.5]
Epoch 881/1000:  88%|████████▊ | 881/1000 [3:37:37<29:14, 14.74s/it, v_num=1, train_loss=-72.5]
Epoch 881/1000:  88%|████████▊ | 881/1000 [3:37:37<29:14, 14.74s/it, v_num=1, train_loss=-72.5]
Epoch 882/1000:  88%|████████▊ | 881/1000 [3:37:37<29:14, 14.74s/it, v_num=1, train_loss=-72.5]
Epoch 882/1000:  88%|████████▊ | 882/1000 [3:37:52<28:59, 14.74s/it, v_num=1, train_loss=-72.5]
Epoch 882/1000:  88%|████████▊ | 882/1000 [3:37:52<28:59, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 883/1000:  88%|████████▊ | 882/1000 [3:37:52<28:59, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 883/1000:  88%|████████▊ | 883/1000 [3:38:06<28:44, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 883/1000:  88%|████████▊ | 883/1000 [3:38:06<28:44, 14.74s/it, v_num=1, train_loss=-72.5]
Epoch 884/1000:  88%|████████▊ | 883/1000 [3:38:06<28:44, 14.74s/it, v_num=1, train_loss=-72.5]
Epoch 884/1000:  88%|████████▊ | 884/1000 [3:38:21<28:29, 14.74s/it, v_num=1, train_loss=-72.5]
Epoch 884/1000:  88%|████████▊ | 884/1000 [3:38:21<28:29, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 885/1000:  88%|████████▊ | 884/1000 [3:38:21<28:29, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 885/1000:  88%|████████▊ | 885/1000 [3:38:36<28:17, 14.76s/it, v_num=1, train_loss=-72.3]
Epoch 885/1000:  88%|████████▊ | 885/1000 [3:38:36<28:17, 14.76s/it, v_num=1, train_loss=-72.5]
Epoch 886/1000:  88%|████████▊ | 885/1000 [3:38:36<28:17, 14.76s/it, v_num=1, train_loss=-72.5]
Epoch 886/1000:  89%|████████▊ | 886/1000 [3:38:51<28:02, 14.76s/it, v_num=1, train_loss=-72.5]
Epoch 886/1000:  89%|████████▊ | 886/1000 [3:38:51<28:02, 14.76s/it, v_num=1, train_loss=-72.4]
Epoch 887/1000:  89%|████████▊ | 886/1000 [3:38:51<28:02, 14.76s/it, v_num=1, train_loss=-72.4]
Epoch 887/1000:  89%|████████▊ | 887/1000 [3:39:05<27:47, 14.76s/it, v_num=1, train_loss=-72.4]
Epoch 887/1000:  89%|████████▊ | 887/1000 [3:39:05<27:47, 14.76s/it, v_num=1, train_loss=-72.4]
Epoch 888/1000:  89%|████████▊ | 887/1000 [3:39:05<27:47, 14.76s/it, v_num=1, train_loss=-72.4]
Epoch 888/1000:  89%|████████▉ | 888/1000 [3:39:20<27:34, 14.77s/it, v_num=1, train_loss=-72.4]
Epoch 888/1000:  89%|████████▉ | 888/1000 [3:39:20<27:34, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 889/1000:  89%|████████▉ | 888/1000 [3:39:20<27:34, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 889/1000:  89%|████████▉ | 889/1000 [3:39:35<27:20, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 889/1000:  89%|████████▉ | 889/1000 [3:39:35<27:20, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 890/1000:  89%|████████▉ | 889/1000 [3:39:35<27:20, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 890/1000:  89%|████████▉ | 890/1000 [3:39:50<27:05, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 890/1000:  89%|████████▉ | 890/1000 [3:39:50<27:05, 14.78s/it, v_num=1, train_loss=-72.4]
Epoch 891/1000:  89%|████████▉ | 890/1000 [3:39:50<27:05, 14.78s/it, v_num=1, train_loss=-72.4]
Epoch 891/1000:  89%|████████▉ | 891/1000 [3:40:05<26:52, 14.79s/it, v_num=1, train_loss=-72.4]
Epoch 891/1000:  89%|████████▉ | 891/1000 [3:40:05<26:52, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 892/1000:  89%|████████▉ | 891/1000 [3:40:05<26:52, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 892/1000:  89%|████████▉ | 892/1000 [3:40:19<26:35, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 892/1000:  89%|████████▉ | 892/1000 [3:40:19<26:35, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 893/1000:  89%|████████▉ | 892/1000 [3:40:19<26:35, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 893/1000:  89%|████████▉ | 893/1000 [3:40:34<26:20, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 893/1000:  89%|████████▉ | 893/1000 [3:40:34<26:20, 14.77s/it, v_num=1, train_loss=-72.4]
Epoch 894/1000:  89%|████████▉ | 893/1000 [3:40:34<26:20, 14.77s/it, v_num=1, train_loss=-72.4]
Epoch 894/1000:  89%|████████▉ | 894/1000 [3:40:49<26:03, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 894/1000:  89%|████████▉ | 894/1000 [3:40:49<26:03, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 895/1000:  89%|████████▉ | 894/1000 [3:40:49<26:03, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 895/1000:  90%|████████▉ | 895/1000 [3:41:04<25:50, 14.76s/it, v_num=1, train_loss=-72.4]
Epoch 895/1000:  90%|████████▉ | 895/1000 [3:41:04<25:50, 14.76s/it, v_num=1, train_loss=-72.5]
Epoch 896/1000:  90%|████████▉ | 895/1000 [3:41:04<25:50, 14.76s/it, v_num=1, train_loss=-72.5]
Epoch 896/1000:  90%|████████▉ | 896/1000 [3:41:18<25:36, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 896/1000:  90%|████████▉ | 896/1000 [3:41:18<25:36, 14.78s/it, v_num=1, train_loss=-72.4]
Epoch 897/1000:  90%|████████▉ | 896/1000 [3:41:18<25:36, 14.78s/it, v_num=1, train_loss=-72.4]
Epoch 897/1000:  90%|████████▉ | 897/1000 [3:41:33<25:22, 14.78s/it, v_num=1, train_loss=-72.4]
Epoch 897/1000:  90%|████████▉ | 897/1000 [3:41:33<25:22, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 898/1000:  90%|████████▉ | 897/1000 [3:41:33<25:22, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 898/1000:  90%|████████▉ | 898/1000 [3:41:48<25:06, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 898/1000:  90%|████████▉ | 898/1000 [3:41:48<25:06, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 899/1000:  90%|████████▉ | 898/1000 [3:41:48<25:06, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 899/1000:  90%|████████▉ | 899/1000 [3:42:03<24:51, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 899/1000:  90%|████████▉ | 899/1000 [3:42:03<24:51, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 900/1000:  90%|████████▉ | 899/1000 [3:42:03<24:51, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 900/1000:  90%|█████████ | 900/1000 [3:42:18<24:37, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 900/1000:  90%|█████████ | 900/1000 [3:42:18<24:37, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 901/1000:  90%|█████████ | 900/1000 [3:42:18<24:37, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 901/1000:  90%|█████████ | 901/1000 [3:42:32<24:24, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 901/1000:  90%|█████████ | 901/1000 [3:42:32<24:24, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 902/1000:  90%|█████████ | 901/1000 [3:42:32<24:24, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 902/1000:  90%|█████████ | 902/1000 [3:42:47<24:09, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 902/1000:  90%|█████████ | 902/1000 [3:42:47<24:09, 14.79s/it, v_num=1, train_loss=-72.4]
Epoch 903/1000:  90%|█████████ | 902/1000 [3:42:47<24:09, 14.79s/it, v_num=1, train_loss=-72.4]
Epoch 903/1000:  90%|█████████ | 903/1000 [3:43:02<23:54, 14.79s/it, v_num=1, train_loss=-72.4]
Epoch 903/1000:  90%|█████████ | 903/1000 [3:43:02<23:54, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 904/1000:  90%|█████████ | 903/1000 [3:43:02<23:54, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 904/1000:  90%|█████████ | 904/1000 [3:43:17<23:38, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 904/1000:  90%|█████████ | 904/1000 [3:43:17<23:38, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 905/1000:  90%|█████████ | 904/1000 [3:43:17<23:38, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 905/1000:  90%|█████████ | 905/1000 [3:43:32<23:24, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 905/1000:  90%|█████████ | 905/1000 [3:43:32<23:24, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 906/1000:  90%|█████████ | 905/1000 [3:43:32<23:24, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 906/1000:  91%|█████████ | 906/1000 [3:43:46<23:08, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 906/1000:  91%|█████████ | 906/1000 [3:43:46<23:08, 14.77s/it, v_num=1, train_loss=-72.4]
Epoch 907/1000:  91%|█████████ | 906/1000 [3:43:46<23:08, 14.77s/it, v_num=1, train_loss=-72.4]
Epoch 907/1000:  91%|█████████ | 907/1000 [3:44:01<22:55, 14.79s/it, v_num=1, train_loss=-72.4]
Epoch 907/1000:  91%|█████████ | 907/1000 [3:44:01<22:55, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 908/1000:  91%|█████████ | 907/1000 [3:44:01<22:55, 14.79s/it, v_num=1, train_loss=-72.5]
Epoch 908/1000:  91%|█████████ | 908/1000 [3:44:16<22:39, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 908/1000:  91%|█████████ | 908/1000 [3:44:16<22:39, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 909/1000:  91%|█████████ | 908/1000 [3:44:16<22:39, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 909/1000:  91%|█████████ | 909/1000 [3:44:31<22:24, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 909/1000:  91%|█████████ | 909/1000 [3:44:31<22:24, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 910/1000:  91%|█████████ | 909/1000 [3:44:31<22:24, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 910/1000:  91%|█████████ | 910/1000 [3:44:45<22:09, 14.77s/it, v_num=1, train_loss=-72.6]
Epoch 910/1000:  91%|█████████ | 910/1000 [3:44:45<22:09, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 911/1000:  91%|█████████ | 910/1000 [3:44:45<22:09, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 911/1000:  91%|█████████ | 911/1000 [3:45:00<21:55, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 911/1000:  91%|█████████ | 911/1000 [3:45:00<21:55, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 912/1000:  91%|█████████ | 911/1000 [3:45:00<21:55, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 912/1000:  91%|█████████ | 912/1000 [3:45:15<21:39, 14.77s/it, v_num=1, train_loss=-72.6]
Epoch 912/1000:  91%|█████████ | 912/1000 [3:45:15<21:39, 14.77s/it, v_num=1, train_loss=-72.4]
Epoch 913/1000:  91%|█████████ | 912/1000 [3:45:15<21:39, 14.77s/it, v_num=1, train_loss=-72.4]
